blue_gold,blue_xp,blue_barons,blue_dragons,blue_towers,blue_inhibitors,blue_riftHeralds,blue_champions,blue_atakhans,blue_hordes,red_gold,red_xp,red_barons,red_dragons,red_towers,red_inhibitors,red_riftHeralds,red_champions,red_atakhans,red_hordes,label
53617,63597,0,3,8,1,1,27,1,2,46853,58817,0,0,1,0,0,18,0,4,1
32165,38183,0,0,2,0,0,7,0,0,43312,47088,0,2,7,1,0,32,0,6,0
60217,77601,1,2,11,2,1,33,0,3,50176,59936,0,2,2,0,0,25,1,3,1
69961,90390,1,2,9,1,1,30,1,1,56524,74033,0,3,2,0,0,22,0,2,1
53949,69156,0,0,6,0,0,21,1,4,60806,74906,1,3,9,2,0,33,0,2,0
40288,48066,0,0,3,0,0,11,0,0,53399,60213,0,3,10,1,1,29,1,6,0
44413,50132,0,3,7,1,1,23,0,1,34328,41305,0,0,2,0,0,14,0,5,1
68502,85293,0,2,5,1,1,39,1,6,74095,92054,1,3,7,4,0,43,0,0,0
40424,47775,0,3,4,0,1,26,0,4,35419,41339,0,0,1,0,0,16,0,2,1
51548,69254,0,3,10,2,0,21,1,6,38462,49931,0,0,0,0,1,6,0,0,1
66923,86079,0,1,4,0,0,44,0,0,70902,88456,1,3,8,2,1,48,1,6,1
68209,88586,2,2,4,0,0,24,1,6,74883,96311,0,3,10,2,1,41,0,0,0
55359,58336,0,1,6,0,0,34,0,4,59587,75367,1,3,7,1,0,42,1,2,0
57953,72495,0,2,10,2,0,43,1,4,45708,53828,0,1,1,0,1,22,0,2,1
58794,72889,1,3,7,1,1,27,0,3,51634,67518,0,1,3,0,0,20,1,0,1
25077,28088,0,0,0,0,0,8,0,3,31837,34703,0,2,2,0,0,20,0,3,0
30399,35334,0,0,2,0,0,5,0,3,33961,40306,0,2,3,0,1,11,0,3,0
70483,86175,2,1,9,1,1,38,0,6,61120,79178,0,3,3,0,0,27,1,0,1
71802,92911,1,3,9,1,1,38,1,6,63674,76886,0,2,3,0,0,26,0,0,1
70253,85565,0,2,9,2,1,31,1,3,75398,99184,2,4,9,3,0,39,0,3,0
57100,73034,1,2,4,0,0,26,0,6,62302,79206,0,2,7,1,0,25,1,0,0
31868,33111,0,1,2,0,0,20,0,6,25145,30483,0,0,0,0,0,10,0,0,1
30319,32629,0,1,1,0,0,18,0,3,24179,28793,0,1,1,0,0,6,0,3,1
60376,75644,1,3,9,1,0,29,1,3,55012,67376,0,1,3,0,1,21,0,3,1
47405,58266,0,0,3,0,0,19,0,1,57538,74548,0,4,10,2,1,38,1,5,0
50053,62798,0,1,4,0,0,22,1,5,53627,63104,0,2,7,1,1,32,0,1,0
29024,32895,0,1,0,0,0,10,0,1,34828,37009,0,1,5,0,0,17,0,5,0
51855,60681,0,0,3,0,0,19,0,6,59761,78163,1,4,10,2,1,38,1,0,0
24400,29417,0,1,0,0,0,4,0,3,36582,37680,0,1,6,0,0,19,0,3,0
51372,58951,0,3,8,1,1,29,0,2,33991,44273,0,0,0,0,0,12,0,4,1
27126,32911,0,0,1,0,0,5,0,5,33648,38346,0,2,2,0,0,22,0,1,0
59331,74145,0,0,5,0,0,18,0,4,63767,81517,1,3,10,2,1,21,1,2,0
31456,34173,0,1,1,0,0,20,0,5,26599,27525,0,0,0,0,0,10,0,0,1
69003,90175,1,0,8,2,0,38,1,6,58435,73614,0,4,2,0,0,19,0,0,1
48115,56811,0,1,3,0,1,19,0,3,62786,81440,1,3,9,2,0,35,1,3,0
68708,87326,0,3,4,0,1,42,1,3,76476,97026,1,2,10,2,0,37,0,0,0
59191,70626,0,3,10,2,1,54,1,5,44367,53175,0,0,1,0,0,20,0,1,1
62597,77935,0,3,4,0,0,37,0,3,70619,87625,1,2,11,3,1,41,1,3,0
53652,68891,0,2,2,0,1,22,0,0,68277,89271,1,2,11,1,0,37,1,3,0
54396,68416,0,3,9,1,1,30,1,6,43268,52972,0,1,1,0,0,18,0,0,1
66706,80402,0,0,5,0,1,33,0,3,67298,86289,1,4,8,1,0,43,1,3,0
47416,56527,0,0,1,0,0,39,0,0,49767,63016,0,0,1,0,0,46,0,0,0
51669,56151,0,2,10,1,1,35,0,6,37149,44809,0,0,0,0,0,17,0,0,1
23289,29771,0,0,0,0,0,3,0,0,31303,36266,0,2,3,0,0,14,0,6,0
36638,42555,0,0,0,0,0,16,0,6,51061,56440,0,3,10,2,1,36,0,0,0
49661,64936,0,1,0,0,0,28,0,3,59945,67664,0,2,13,5,1,47,0,3,0
147845,334526,0,0,2,4,0,123,0,0,148159,326612,0,0,4,4,0,100,0,0,0
69990,101004,0,0,4,2,0,55,0,0,69201,95558,0,0,4,1,0,47,0,0,1
68551,95056,0,0,4,1,0,43,0,0,68571,97396,0,0,2,0,0,53,0,0,1
54535,74545,0,0,0,0,0,47,0,0,61801,82739,0,0,4,2,0,63,0,0,0
60325,80830,0,0,4,2,0,59,0,0,53329,70268,0,0,0,0,0,35,0,0,1
76549,109172,0,0,4,1,0,58,0,0,76713,115503,0,0,4,1,0,64,0,0,0
62530,85773,0,0,4,1,0,52,0,0,57019,78643,0,0,0,0,0,40,0,0,1
52795,63765,0,2,4,0,1,23,0,6,62038,78366,1,2,8,1,0,33,1,0,0
75525,112383,0,0,2,1,0,57,0,0,77269,115433,0,0,4,3,0,66,0,0,0
68691,99758,0,0,2,1,0,45,0,0,74418,110737,0,0,4,2,0,74,0,0,0
64328,76886,1,0,6,0,1,23,0,3,72272,93519,1,5,9,1,0,41,1,3,0
62307,75550,1,3,11,3,1,41,1,2,49566,59129,0,1,3,0,0,21,0,4,1
50990,60590,0,0,1,0,0,26,0,0,57119,72921,0,0,4,1,0,42,0,0,0
58370,78838,0,0,4,1,0,54,0,0,51801,68447,0,0,0,0,0,40,0,0,1
60518,82072,0,0,4,2,0,51,0,0,56601,73590,0,0,0,0,0,40,0,0,1
52129,57980,0,0,2,0,1,25,0,5,63955,76296,1,4,11,3,0,45,1,1,0
37195,50084,0,0,0,0,0,12,0,3,51452,66315,0,3,10,2,1,23,1,3,0
61116,76400,1,3,8,1,1,38,1,5,52909,63178,0,1,3,0,0,25,0,1,1
71468,88817,1,5,11,2,0,52,0,3,62043,75173,0,0,3,0,1,36,1,3,1
56864,71858,1,2,7,1,0,25,0,3,48483,61122,0,1,3,0,1,16,1,3,1
59286,74399,1,4,8,1,1,29,1,0,51347,61605,0,0,4,0,0,22,0,6,1
58545,76064,0,4,10,1,1,21,1,3,51938,64298,0,0,3,0,0,17,0,3,1
56897,67961,0,2,2,0,1,27,0,6,63712,76728,0,2,8,1,0,43,1,0,0
54869,65846,0,1,2,0,0,23,0,1,69400,87968,1,3,9,1,0,47,1,5,0
57349,71348,0,3,10,1,1,33,1,3,45853,57136,0,1,1,0,0,26,0,3,1
52325,63258,0,2,4,0,1,24,0,6,55364,69569,0,2,7,1,0,32,1,0,0
61757,71592,1,1,12,3,1,37,1,3,50271,58836,0,3,2,0,0,30,0,3,1
67362,83468,1,3,10,1,0,35,1,3,64301,74341,0,1,7,1,1,34,0,3,1
39504,46664,0,0,1,0,0,22,0,6,47924,51635,0,2,8,1,1,34,0,0,0
43058,46819,0,1,6,0,1,30,0,6,29588,34942,0,1,0,0,0,8,0,0,1
26366,29188,0,1,0,0,0,12,0,0,33448,37278,0,1,1,0,0,29,0,6,0
40713,46931,0,1,2,0,0,19,0,3,50951,58432,0,2,7,1,1,38,0,3,0
69178,92090,1,3,10,2,0,37,1,6,59813,78109,0,2,2,0,1,24,0,0,1
55807,70686,0,2,10,2,1,45,1,0,40628,47476,0,1,1,0,0,16,0,6,1
47223,52889,0,2,7,2,1,29,0,5,38647,48354,0,1,1,0,0,16,0,1,1
68821,99749,0,0,1,0,0,52,0,0,76460,115048,0,0,4,1,0,71,0,0,0
70759,98476,0,0,3,2,0,54,0,0,72944,108680,0,0,4,1,0,64,0,0,0
69151,102881,0,0,1,0,0,59,0,0,73270,107958,0,0,4,1,0,59,0,0,0
60046,79823,0,0,0,0,0,27,0,0,67826,96827,0,0,4,1,0,59,0,0,0
62508,89539,0,0,4,1,0,48,0,0,60509,81969,0,0,1,0,0,47,0,0,1
63173,86099,0,0,1,0,0,60,0,0,63983,89536,0,0,3,1,0,52,0,0,0
53229,70133,0,0,3,1,0,55,0,0,47212,62084,0,0,0,0,0,41,0,0,1
76658,106473,0,0,2,1,0,55,0,0,77653,113856,0,0,4,2,0,57,0,0,0
72238,99759,0,0,3,1,0,53,0,0,71790,105794,0,0,4,2,0,51,0,0,0
54585,71127,0,0,1,0,0,40,0,0,59770,79114,0,0,4,1,0,48,0,0,0
70736,102402,0,0,2,3,0,69,0,0,74610,111281,0,0,4,1,0,68,0,0,0
70845,105039,0,0,4,2,0,57,0,0,66265,93601,0,0,0,0,0,44,0,0,1
97918,161774,0,0,4,2,0,57,0,0,93680,146772,0,0,2,2,0,48,0,0,1
76724,114791,0,0,4,1,0,59,0,0,72169,106447,0,0,2,0,0,54,0,0,1
73698,109699,0,0,4,1,0,65,0,0,69249,100873,0,0,1,0,0,58,0,0,1
48214,58545,0,0,1,0,0,33,0,0,51378,65941,0,0,2,1,0,46,0,0,0
61705,83827,0,0,1,0,0,51,0,0,66528,94968,0,0,4,2,0,62,0,0,0
69026,96037,0,0,2,1,0,60,0,0,72030,101571,0,0,4,2,0,62,0,0,0
65822,90412,0,0,1,0,0,54,0,0,68942,95941,0,0,4,1,0,55,0,0,0
45348,55654,0,0,0,0,0,29,0,0,49430,62906,0,0,2,0,0,47,0,0,0
60833,70324,0,1,9,1,1,22,0,6,68405,88607,1,4,10,2,0,37,1,0,0
48753,65645,0,1,4,0,0,12,0,3,58486,76951,1,3,9,2,1,33,1,3,0
74737,97250,2,3,10,2,1,33,1,6,68139,81745,0,2,8,2,0,27,0,0,1
75629,93432,2,2,5,0,1,47,1,6,73884,92521,0,3,8,1,0,58,0,0,0
50325,56851,0,3,11,2,1,29,0,5,38146,46835,0,0,1,0,0,9,0,1,1
43393,47159,0,0,2,0,0,21,0,1,55535,65710,0,3,10,2,1,43,1,5,0
96230,113231,0,2,9,3,1,45,1,5,102715,132550,2,4,9,1,0,58,0,1,1
34313,40424,0,0,0,0,0,13,0,0,44053,48982,0,2,5,0,1,30,0,6,0
52777,67678,0,2,9,1,0,33,1,4,41157,51687,0,1,1,0,1,14,0,2,1
59945,74834,1,2,10,1,1,37,0,3,50855,66490,0,2,1,0,0,20,1,3,1
43045,41763,0,0,11,3,0,31,0,6,25839,32247,0,0,0,0,0,9,0,0,1
58562,64444,0,2,10,2,1,45,1,3,43419,51226,0,1,1,0,0,27,0,3,1
79540,99662,2,2,11,4,0,53,0,2,71699,89656,0,3,6,0,1,45,1,4,1
32221,34549,0,2,2,0,0,19,0,6,25661,28952,0,0,0,0,0,8,0,0,1
44484,49315,0,1,4,0,1,33,0,6,37399,42580,0,1,0,0,0,20,0,0,1
69067,102363,0,0,4,2,0,75,0,0,62301,89597,0,0,0,0,0,57,0,0,1
36846,37828,0,2,2,0,0,30,0,6,29063,31724,0,0,0,0,0,15,0,0,1
64172,79924,0,3,9,2,1,44,1,6,58256,71393,0,1,2,0,0,31,0,0,1
79800,124810,0,0,1,0,0,74,0,0,81414,135122,0,0,4,2,0,82,0,0,0
74126,90135,1,4,10,2,0,47,1,3,68990,78000,0,1,4,0,1,43,0,3,1
61214,77118,1,2,7,1,1,38,1,6,57890,69419,0,2,5,0,0,32,0,0,1
34690,36104,0,0,0,0,0,20,0,3,45313,47132,0,2,7,1,0,31,0,3,0
63276,70441,0,3,9,2,0,44,0,1,54474,63077,0,1,4,0,1,25,1,5,1
57003,75101,1,3,7,1,0,32,1,2,51092,58849,0,1,5,0,1,19,0,4,1
53793,61280,0,2,5,0,1,32,0,6,59891,76641,1,1,7,1,0,45,1,0,0
45911,53486,0,0,0,0,0,29,0,2,57411,65593,0,3,10,2,1,54,1,2,0
28205,32438,0,1,0,0,0,11,0,3,34063,39385,0,1,1,0,0,25,0,3,0
37564,46151,0,1,3,0,1,17,0,4,33591,39600,0,2,1,0,0,13,0,2,1
46553,58357,0,0,2,0,0,20,0,2,57700,74603,1,2,8,1,1,39,1,4,0
67775,80282,1,3,9,0,1,41,0,2,58258,73381,0,1,3,0,0,27,1,4,1
91334,120858,1,2,7,1,0,56,1,3,94176,125005,2,5,12,5,1,46,0,3,0
45444,55450,0,1,3,0,0,14,0,3,57097,74424,1,3,11,3,1,35,1,3,0
59785,76500,1,3,11,3,1,39,1,5,45026,56612,0,0,2,0,0,19,0,1,1
46852,57230,0,2,4,0,1,26,1,3,39561,46721,0,1,2,0,0,14,0,3,1
40180,46041,0,1,7,1,0,16,0,6,32077,42322,0,1,1,0,0,8,0,0,1
52791,66570,0,2,1,0,0,27,0,3,65619,80726,0,1,11,3,1,50,1,3,0
42435,45656,0,0,3,0,0,19,0,3,52843,57709,0,3,6,1,1,40,0,3,0
62268,83632,1,2,8,0,1,25,1,3,55511,69796,0,2,5,0,0,21,0,3,1
45352,50542,0,0,2,0,0,22,0,3,49560,60412,0,4,4,0,1,31,1,3,0
31801,35674,0,0,1,0,0,21,0,2,24421,30154,0,1,0,0,0,6,0,4,1
59542,69419,1,0,6,0,1,16,0,1,65256,79043,0,4,10,2,0,34,1,5,0
27637,32008,0,0,1,0,0,7,0,5,29206,32805,0,2,1,0,0,15,0,1,0
36138,38124,0,1,3,0,0,19,0,3,30921,31931,0,0,1,0,0,14,0,3,1
72133,89693,1,2,8,1,1,46,0,1,68616,78194,0,2,4,0,0,34,1,2,1
60424,79698,1,2,9,2,1,32,1,2,50848,65136,0,2,2,0,0,19,0,4,1
51190,63506,0,1,2,0,0,21,1,0,57760,70718,1,3,8,1,1,27,0,6,0
38185,48258,0,1,1,0,1,11,0,3,48746,63977,0,1,6,0,0,30,1,3,0
50829,65727,0,3,6,1,1,34,1,5,41408,54181,0,0,1,0,0,12,0,1,1
39705,48461,0,1,5,0,1,20,0,6,31710,39035,0,0,1,0,0,7,0,0,1
46461,53371,0,2,9,2,1,24,0,2,36173,47473,0,1,2,0,0,3,0,4,1
54427,60427,0,1,10,2,0,38,0,6,43513,50129,0,2,3,0,1,20,0,0,1
63379,74568,1,1,10,2,0,39,1,3,54200,60121,0,2,2,0,1,39,0,3,1
43569,54325,0,1,2,0,0,10,0,6,49440,61707,0,3,7,1,1,21,1,0,0
45828,57132,0,1,2,0,0,6,0,3,57140,70293,0,3,8,1,1,17,1,3,0
63523,78926,1,4,9,2,1,32,0,3,58831,77478,0,1,3,0,0,18,1,3,1
62020,79449,1,3,9,1,0,31,1,6,51765,59592,0,1,3,0,1,13,0,0,1
67884,92202,1,4,10,2,1,20,1,3,59705,80055,0,1,2,0,0,11,0,3,1
32218,35138,0,1,3,0,0,16,0,6,21568,26949,0,1,0,0,0,2,0,0,1
54020,69257,0,3,11,2,1,29,1,4,40886,54065,0,0,1,0,0,12,0,2,1
35259,40292,0,0,1,0,0,13,0,0,48276,53614,0,3,9,2,1,33,0,6,0
74769,99915,2,4,10,2,1,30,1,1,70715,82275,0,1,10,2,0,24,0,5,1
88798,112917,2,4,8,2,1,53,0,4,83314,101522,0,1,9,2,0,54,1,2,1
72442,94501,0,5,11,2,0,44,1,2,65582,77885,1,0,8,1,1,26,0,4,1
54315,63345,0,0,5,0,1,20,0,5,63825,82044,1,4,9,1,0,42,1,1,0
71136,81388,0,1,4,0,0,30,1,3,77261,88973,1,2,8,1,1,40,0,0,0
55294,68866,1,2,10,2,1,25,1,6,46906,60856,0,2,0,0,0,25,0,0,1
35505,38040,0,1,4,0,0,17,0,6,24569,30652,0,1,0,0,0,7,0,0,1
48604,60452,1,2,3,0,0,20,0,2,54190,65817,0,1,8,2,1,33,1,3,0
46010,61750,0,0,3,0,0,13,1,3,51364,68314,0,4,9,1,1,21,0,3,0
43556,43435,0,2,7,0,0,32,0,3,29291,34261,0,0,0,0,0,13,0,3,1
50495,65633,0,1,3,0,1,19,1,4,60266,72037,0,3,9,2,0,32,0,2,0
33051,32877,0,0,2,0,0,23,0,6,24811,27619,0,0,0,0,0,6,0,0,1
64570,76084,1,3,10,1,1,40,1,5,51563,59315,0,1,3,0,0,20,0,1,1
81778,128696,0,0,2,0,0,71,0,0,86349,133773,0,0,4,3,0,66,0,0,0
56783,76341,0,0,1,0,0,42,0,0,60575,81026,0,0,4,2,0,44,0,0,0
61249,78228,0,0,4,1,0,34,0,0,55559,67468,0,0,1,0,0,21,0,0,1
78254,115336,0,0,4,2,0,69,0,0,70300,99257,0,0,1,0,0,47,0,0,1
73205,96063,1,2,3,0,1,38,1,0,78200,99155,1,4,7,0,0,42,0,6,0
71895,89448,0,3,5,0,1,28,0,3,78694,97232,1,3,9,1,0,40,1,3,0
46843,54751,0,1,4,0,1,14,0,0,58887,73039,1,3,10,1,0,33,1,6,0
63518,79477,1,2,8,1,1,40,1,4,54683,63726,0,0,5,0,0,31,0,2,1
48775,58141,0,0,4,0,0,17,0,3,62024,81084,1,3,10,2,1,41,1,3,0
24324,28407,0,0,0,0,0,5,0,3,39091,35736,0,1,7,1,0,18,0,3,0
55120,67780,0,1,10,2,1,31,1,4,43026,52387,0,1,0,0,0,16,0,2,1
62680,75148,1,3,11,3,0,33,0,1,53604,67083,0,1,3,0,1,25,1,5,1
55608,70952,0,2,6,0,0,19,0,3,59959,79519,1,2,7,1,1,32,1,3,0
59297,72647,0,0,4,0,0,20,0,4,67679,88641,1,4,8,1,1,35,1,2,0
60315,77470,1,4,11,3,1,29,1,3,49061,61915,0,0,3,0,0,8,0,3,1
65446,77748,1,2,4,0,1,36,0,6,70807,81631,0,2,8,1,0,49,1,0,0
32193,40076,0,0,0,0,0,12,0,0,46465,49436,0,1,7,1,0,29,0,6,0
65495,76373,0,3,6,0,1,31,0,2,73362,89651,1,2,10,1,0,41,1,4,0
48589,57274,0,1,3,0,1,19,0,1,58750,70807,0,2,11,1,0,39,1,5,0
48594,57008,0,2,7,0,1,32,1,6,36328,44766,0,0,0,0,0,14,0,0,1
43803,55944,0,0,2,0,0,10,0,3,55493,68950,0,4,10,2,1,24,1,3,0
64741,85837,1,2,9,1,0,29,1,0,65376,85109,1,3,6,0,1,31,0,6,1
40314,47451,0,1,5,0,0,17,0,6,30978,40016,0,2,0,0,0,7,0,0,1
66381,81191,1,1,9,1,1,23,0,5,60713,77770,0,3,5,0,0,30,1,1,1
59498,65175,0,3,11,3,1,39,0,3,46424,55990,0,0,3,0,0,22,1,3,1
71076,95448,1,3,7,1,0,36,1,0,70751,85354,1,3,8,2,1,27,0,6,1
58596,70167,0,0,7,0,0,20,0,4,65227,83725,1,4,9,2,1,37,1,1,0
54917,66301,1,2,5,0,0,24,0,6,54810,70152,0,2,8,1,1,21,1,0,0
51289,64514,0,3,10,2,1,26,1,3,41612,51493,0,0,1,0,0,13,0,3,1
50342,67448,0,2,4,0,1,20,1,3,53693,64731,0,1,7,1,0,25,0,3,0
56498,71924,1,2,9,2,1,27,1,6,51334,60784,0,2,3,0,0,27,0,0,1
39520,46216,0,2,3,0,1,21,0,3,33673,41075,0,1,1,0,0,10,0,3,1
60790,76148,1,2,10,3,1,30,0,5,52072,64035,0,1,2,0,0,25,0,1,1
43166,48871,0,0,4,1,0,51,0,0,34872,36995,0,0,0,0,0,24,0,0,1
63469,85640,0,0,4,1,0,48,0,0,58226,79560,0,0,0,0,0,47,0,0,1
52286,69958,0,0,1,0,0,45,0,0,50566,64838,0,0,0,0,0,36,0,0,1
66353,79143,1,3,5,1,1,51,1,0,64665,74587,0,1,5,0,0,46,0,6,1
37813,38896,0,0,3,0,0,24,0,6,29960,30798,0,1,0,0,0,18,0,0,1
65613,76504,0,1,7,0,1,46,0,6,70984,91311,1,3,8,1,0,44,1,0,0
56312,69496,0,1,2,0,0,25,0,1,69562,88969,1,3,11,2,1,58,1,5,0
34366,39179,0,0,1,0,0,24,0,6,30063,32616,0,1,0,0,0,14,0,0,1
48740,58360,0,1,5,0,1,24,0,4,42744,50200,0,2,1,0,0,10,0,2,1
57238,73451,0,4,6,0,1,29,1,6,49428,63393,0,0,1,0,0,24,0,0,1
77633,102045,1,2,9,1,0,44,0,4,76130,96707,0,3,5,0,1,47,1,2,1
68415,84821,0,3,5,0,1,20,0,6,75333,97497,2,3,11,3,0,27,1,0,0
51018,66046,0,1,3,0,1,5,0,3,59914,85679,1,4,9,1,0,24,1,3,0
66017,80657,1,2,9,2,1,34,0,3,61216,76032,0,2,8,1,0,28,1,3,1
41188,52772,0,1,0,0,0,9,0,5,52152,68490,0,2,8,1,0,30,1,1,0
72375,88477,1,1,10,1,1,35,0,0,64755,80799,0,3,4,0,0,32,1,6,1
56622,70805,0,3,10,2,1,33,1,6,48266,61022,0,0,3,0,0,23,0,0,1
50464,61573,0,0,3,0,0,18,0,4,57374,72131,1,4,9,1,1,27,1,2,0
70143,92594,1,2,10,2,1,40,1,2,58758,68387,0,2,7,1,0,27,0,1,1
57022,72593,1,3,8,1,1,30,1,3,51739,58526,0,1,3,0,0,24,0,3,1
48515,58466,0,2,2,0,0,15,0,2,58522,71385,1,1,9,2,1,40,0,4,0
64577,79502,1,0,10,2,0,36,1,6,49756,58287,0,3,1,0,0,25,0,0,1
87302,113385,2,2,12,4,1,39,1,1,82590,108473,1,3,4,0,0,32,0,5,1
82333,102594,1,2,7,1,0,44,0,1,79053,101819,1,3,7,0,0,37,1,5,1
31774,40216,0,1,0,0,0,8,0,3,41040,50147,0,1,7,1,1,17,0,3,0
70027,87951,2,2,11,4,1,36,1,3,62127,76253,0,3,3,0,0,23,0,3,1
61622,78537,1,3,10,2,1,31,1,6,48631,57995,0,0,4,0,0,13,0,0,1
62702,75192,0,0,3,0,1,29,1,1,70440,85581,1,4,11,3,0,38,0,5,0
37102,48739,0,0,2,0,0,5,0,0,48105,58620,0,3,10,2,1,19,1,6,0
25774,30075,0,0,0,0,0,7,0,4,31488,36001,0,2,2,0,0,22,0,2,0
65155,81891,1,3,9,2,0,28,1,6,57607,72525,0,1,4,0,1,22,0,0,1
51848,64207,0,0,4,0,0,19,0,0,59809,77649,0,4,9,1,1,30,1,6,0
40774,46157,0,3,5,0,0,27,0,1,31648,35881,0,0,1,0,0,11,0,5,1
59540,74620,0,2,4,0,1,30,1,6,63044,81934,1,3,8,1,0,30,0,0,0
41260,47036,0,1,6,1,1,19,0,6,35140,43627,0,2,2,0,0,10,0,0,1
49981,58641,0,3,10,2,1,38,0,2,38185,44403,0,0,0,0,0,18,0,4,1
70070,90774,1,2,6,1,0,23,0,6,73503,102534,1,4,8,1,1,35,1,0,0
70804,96249,2,2,8,1,0,29,1,0,63693,82617,0,3,5,0,1,26,0,6,1
67846,83529,1,3,8,1,1,37,0,4,63675,74597,0,2,6,0,0,34,1,2,1
66816,76566,0,3,8,2,0,35,0,0,64517,77320,1,2,6,0,1,34,1,6,1
29680,39490,0,2,1,0,1,9,0,0,27254,36122,0,0,0,0,0,3,0,6,1
52340,63782,0,0,4,0,0,25,0,2,65224,80084,1,4,11,2,1,46,1,4,0
51849,63226,0,1,5,0,1,26,1,5,60432,74329,1,2,9,1,0,35,0,1,0
41060,52381,0,1,1,0,0,10,0,6,48988,60635,0,3,8,1,1,19,0,0,0
68740,101048,0,0,4,2,0,64,0,0,66529,92320,0,0,1,0,0,62,0,0,1
55582,70384,0,3,10,2,0,31,1,6,46929,60758,0,0,2,0,1,22,0,0,1
46425,54794,0,0,3,0,1,24,1,3,54374,63000,0,4,9,1,0,30,0,3,0
53416,62346,0,2,6,0,1,28,0,5,47586,63716,0,1,2,0,0,19,1,1,1
62259,74096,1,3,11,3,1,26,0,3,55090,71318,0,0,3,0,0,35,1,3,1
23899,28645,0,0,1,0,0,6,0,0,29515,31943,0,1,1,0,0,16,0,6,0
55517,68964,0,1,9,2,1,32,1,6,48082,58171,0,2,4,0,0,20,0,0,1
63290,77896,0,2,3,0,1,32,0,6,68791,79957,1,2,10,2,0,40,1,0,0
57938,68450,0,1,8,1,1,31,1,5,51208,62719,0,2,3,0,0,22,0,1,1
65951,83714,1,3,8,1,1,46,1,6,57097,67785,0,1,3,0,0,27,0,0,1
52045,63991,0,3,7,1,1,32,1,4,46187,52540,0,1,2,0,0,24,0,2,1
59620,75140,0,2,9,2,1,37,1,6,51216,62384,0,2,3,0,0,18,0,0,1
25487,31704,0,0,0,0,0,3,0,6,30831,37652,0,2,1,0,0,19,0,0,0
56746,62673,0,0,5,0,1,26,1,3,58761,74451,1,3,8,1,0,35,0,3,0
44820,54076,0,2,4,0,0,13,0,6,51886,64050,0,1,6,1,1,30,1,0,0
51425,54184,0,0,2,0,0,26,0,1,56018,66446,0,3,9,2,1,38,1,5,0
41961,44523,0,2,5,0,0,25,0,5,29908,35931,0,1,1,0,0,6,0,1,1
38736,47244,0,0,3,0,0,10,0,6,41574,58584,0,3,3,0,1,18,1,0,0
25271,29270,0,0,0,0,0,8,0,2,30070,35049,0,2,2,0,0,14,0,4,0
64424,90114,0,0,4,2,0,46,0,0,59116,83280,0,0,1,0,0,40,0,0,1
