summonerId,puuid,leaguePoints,rank,wins,losses,veteran,inactive,freshBlood,hotStreak
DRCsGeFZEUzTrdXmeTdb7xSrLIw5yjWrhqJkeSz5Fbf11NUznjevEsR_iQ,3lC50L_gd6CVl20jk-lMDoNwUxir-g1BSRlB87Er6BtTwju1_ZW1M87MbXCnPImxoWuyJXgxOIxSJA,1979,I,135,71,True,False,False,True
I5ra-b5xesO9YYtcz84jCyEmUdqPEzb1-F_xmCGJfoLLzdRKkRlBZKhPnQ,xjDqMFa9MyTlGkWJQFubB1uuu4f7ufS4hBRWHxoWRDQQsESYSG2H_UPpL86oqJw8Rx4gJYMhdpJmVQ,1971,I,211,152,True,False,False,False
MBBp5GYgGWtCWE_zF-h7n3w8QV-ZGMc18_9fC3G93BrmDG8,sBN1uMEQ9nLHvHGiw-pFO6nozjH0NLqMezupKIiBhgaJmiSx5DLOYC_mMq7cBvvZ-yzbIAWUZCFmOQ,1940,I,207,144,True,False,False,False
HGa79_O3y_bJ2mRUVc6g_Eh1noi2rtAoGMaBVC0SRnifEu4,eKDeaCkvQFSJtT8htuzL-cGNox6QzExpP4MjCBUOUd5ygw0_i4hbqHxCCYT3uYg2yUvxKvpdKOKejA,1857,I,172,119,True,False,False,False
qkemhPNiEq1xsb1taZxpdyMuTmQ7AeKY31-BaNFwWMEEMqk,GzQezpiQzfnACXYD0rJbl7NlKRolUMh3_QUzlDNmuVzpFJT-3xD15qB2tOlAfT-p6c1emT3hKw7aaA,1842,I,142,89,True,False,False,False
kGznAxZRLGo3aLwZA2kbz_aID69FjNLDj3d51E2C26E8Ozu7arQWXV7iyg,KiSWQGkKTQnarOM8AkrJLFOsVxFtdkFyA2vbj4tq3lnwjxeBEQCh3fGYNlN1-EAgVg7MAgDHOs_AjA,1790,I,202,126,True,False,False,False
n-1v3yDOro1Si8EdTLLsaKRWiFaDaMscGeos1XF7uOEoV0w8,bvBl2DIaR4OcLQIAljgD7Ro7d7ydpDGpQoML1Ivdm22GC__37HTCgNwTncXAB-4-8dQ82ij_0bV1Yw,1784,I,261,182,True,False,False,False
BMQcpAaE58wN4DqsTvsywnvo5h-20t_JV-2ehYEgt6Pz_h4,Kah39JhMNdh5VNPNNbM1vtg1D0OXavfH9yT4TGhIGyHIsNGdGugZaywVUfW-BTfV4xbpGKbeONwOIg,1726,I,162,119,True,False,False,False
MXPC0O3naXR4SzsmLQc63_VnOBOjMeZIYlkVA6E5ZXttdzU,fC5BEvDZsnaZ-yVk7eJpzI1YquaUVtrDvrRTCsFFNL3uFxGueB1v28clTfqwfynla5RhZputpdltXQ,1647,I,261,212,True,False,False,False
oaF6E7uqYoBledjR6Pg91L8C8ySEqpE4OUD_hJtEaH_4JuU,_-NVOGKBMGNE39Gy3vptV2JwgmtGjqwAvyLHmDL-ULW2rZXEeborc-uFHWo7kVeLka_neNUeskvnzg,1630,I,172,123,True,False,False,False
f52GdXnG9mtouv4WTLJ6-QTgEMjPlwI0oSWzPjXQip2dwiI,2Y4eRQuqnbXwuVAiFqkMctroiy6F0MgUVGavfUgCgVGl_bFADGgatSXqoQAGU6NmPnUZJ6gv2UgSlg,1628,I,138,87,True,False,False,False
pCK2K7Y4K6DeqpHq15pQkqwVTERLjw-Z-_IQN9DccS2rBugB,jZfu93kGUDEbn9iUhbGtcCGk0heZa-cDNjnahWVXjAidKRcLzMvqVq3e69cyMWsnaXWI9n_o5O9x5w,1621,I,292,246,True,False,False,True
376hNNWbPHAsXA6Dp-1mb54-aXSqQ2sMWJ8vgF4VdVWO8do,aaqJQfLZpOHwL4aVzgfkzgQn-tG6We_l1xeWxlX6BqFkbSJ5QcwkgO0Oyy9eB0gfvicz_MQNjUeERw,1604,I,173,136,True,False,False,False
BgPIPUtUaWGGbYo2Q02cvqwWUaH266Iik5QT6Ps3Zl-Whs4,oj2LMyHfMkeLiyUE6U0Cmox-8KOW87zgyC-DP_G14lAEZ1r5cm-uY9t90S79sf36SlryrNDAtcJwHQ,1592,I,155,113,True,False,False,False
Mjx1nQKrEV1as_JTtYe_JiRYghlcinPBJHq93DN1ymuwyFg,ZgMfsA24oMohl2vqCtEIRB5gTmf45HSzL04btM6YfUu-Rd45zn-uBk4rpAQ3r6UD73QI7LUiydteAw,1589,I,155,109,True,False,False,False
Kt50cSiCfeGVITPOI6HFFoQgTd3ZrIDnoTget_1MUJAIkgg,icljPaAxCjRabvkicpbX-4tk9aTm8btDALrb9qNHFbM_Q3dovJHr-QPKvMks3EXb_DWaoCFr8MDYPQ,1586,I,181,139,True,False,False,False
_jooGQrcr9XURISSeMfAf5mq0uqtfyNGieTGzXbJSaEYNkbk,5PoPofJkhU7jy68IZq3HAofL-EV3DeI_vUgSqLjxs6buzPGV_vUQHWm0wFGgEQ2EktqzI4a0wyYFTA,1576,I,151,112,True,False,False,False
YgVwaVlfyR6WbjgRYjAR1aTcCgxMdGaMpnmAKmujcUO9r6qCs6zosHDefA,a4zGsqtu4Pxv08GM0LXAihoWXR9-MQ9UFYPDteT8-QVI1xUBtmcsoQeGcNfH-aQ9VGQPQ-SDLJ0rMQ,1551,I,148,80,False,False,False,False
-FuJX-MNvTLfdu_MAscGXtrAJsj5JEJ57xFp7u3wlX_W-9EMbJRzGNukMA,EX_lIT5_Wm2v4u6jAD8bJ4tJz6OUkoeZurMhO-IY5lGGfwpu6_qVJKBY8Mpg7ppFrolzHKh6vw56fQ,1521,I,141,96,True,False,False,False
aQ6mBHLE-CyP-47LUyDICB56IeiLjB-fptxuvnxaJzwDdho,xemLjKFuhAgFBTBWOkhv0CaxvnFYBl9AdgLkkdvO9SoRUUHbCcisSIqaZRqgpqIJusfmsOkjxu5JQg,1461,I,201,143,True,False,False,False
A3lyM9aJUc2RsVqlQm7aWDqE_tZV_26l_4hz5X3DKYESiDsj,jL1USaNIAd7r5cN4xPZ02aPi7KYZUq1RP4yDE2gny8-6Y5fvxlh8oJhyrED2Y_wikUZrmz1bZ52sMg,1459,I,122,69,False,False,False,False
MtAs5_HqzuA5mTE-0wjNgX_xepP-4f3GO1iuPN3osXbIbsw,ee5STCai5RjGaGS4sRnGljQuziBbMhLbJ8KBXTMW-uBHjPjLknDQ5idO_ZRcq6_K26x_emzfBnrDlw,1448,I,156,125,True,False,False,False
neqS7b1sd0arCktmDP-6g1wvaFvCTo5a0wNcgIjGMJe8,7BZyMjT6oH_oOrqdSTFUoglEl5TNtT_debY05lqLeAshC4QDWMBgkDnm2sE78wOY9GQS1D4E0k8aVw,1441,I,192,156,True,False,False,False
gwlUb-t605gCai8nyEkyfJE_PrCgfCOy4etqjFz4tv-SClg,0XfE-0BIKic2vl_N9AiEQ5d4IEVKS5-0Mfmyo5HtRgZyHaLxWCBoxd0dt9-drnOVmaIJxcqITlbspw,1417,I,279,235,True,False,False,False
EpskXO76aPQQF1r3JUkVG7xVaexZeC0Cm04UKx66IbWmhx3UjAAxlSBRMw,148mFojwKjXcVGD5A_pe-LjBqt5heiMGJk-44ldk_8pRrkntKuLf4kkTl-SauSx5sxg4JTLHrY62rQ,1413,I,174,101,True,False,False,False
dTwqx-oVCCudy2MbbVfLzPGbwY-zWRKnA2BuSXTQtJbXGBI,7wN_l5pvyqHSeLIQoZn8m2LqEXR0dPfWWDhBqIH6ODbcWS0MayH4JuDQ3K8DSwODSnnF63jEI1Rtbg,1408,I,263,229,True,False,False,False
0kdkn5typ9tMpAUo65nzj7nu8sXjJdwXnLWfT5u1bgeR2q457Zq-E1kPFA,JoddHAYixxEAI4-IIRaXH_VajLFv-BBqZYsTCiuYsDR9FkNLnnaKxhxaLP8MqRSvvDsagGn4kxrCEA,1393,I,125,69,False,False,False,True
Au7KQDp79YcShr7yleQLwUo59UPl8khwExDRQod3GuJUaUo,8TSmSFAqacIyN5J-kE1jEVQkNpF3d7-3ybaCM90wo-ALe2cKkPA7KXFNQMIiks2MwPObm66DLzt8Hg,1385,I,154,127,True,False,False,True
F5S1_dO5QqoXv5S6pPPteNBGEwyMDebZ_ZbUl3lFO3wCLEsSiXkdf7Pcrw,LHLjN8o2SCDYr2TNdqC1HyiczSWYcVGg9W-x68UWLbkh5F-8xKv1_2cwO92xK0QIhtYGJ0XDxK5m-Q,1359,I,231,164,False,False,False,False
-yyFuGtE2CZZmZHbOGdk6EW3givn1FJ6021XLOtuvCmkWDqRt29d3Q9QFQ,jmz9amV0Dq6sFJFS68D5u3HPfSimFALfx9i-mkJcDs2pR0YrNrvQEInOw5yxvzcv2XQviKB89PnnjQ,1348,I,262,201,True,False,False,False
nBeauz7DP435ZwEcpQRFG0T9p13GqAtgfZjrwwK66OrlaT4,AVq9yqgkP_ZLiqZSpkZcXh3zyYbve9AKkqVSa5Ft8Ginq0uVbB8Et-7oMnmOvBTlwJKo6DBu9gYPcg,1343,I,248,215,True,False,False,False
N3IKfAsZZy7_eaQ9trIENu1WbbQqo9m3MVJI6Vw_cNfItEk,GtbLBUQeY1PNCmbcQKTdcbGRRzB_asQQyyq5mpUWErJG8NQzQ110EbPkhbBiSdq5ThL7k88CfU3WiA,1343,I,135,100,True,False,False,False
9abiUUJAwvWPn9_96-X3EHfrk4o_11vIaXgQdXxjHYYBb3p9fP2EC76Urw,iyLy-CuercqQvYmErmpINR-7sscOS0lBOGJszSIfds1YCbC2PtiW5h0mDzL80Y0TimBs6hDUbVYMxQ,1336,I,125,96,True,False,False,False
VChpA3c9at_SbhTUJ65knQkyx_aZ9LLcTgsEbTK8wZom84o,awNWjb-rQ2PtA1bHX2nlVWFyuJmETOX4z4Zp2XRVwiLYGu3s6xCPa2VoSp1JyehYf2moStQrHl_Lbw,1319,I,211,182,True,False,False,True
R5QsDGo05Ef-bvj6cyKy3oIKokddDj2lhS6Bnvo-8n8Pj9o,rKaEygipeKOkYxxhC7BtngXSQC7gZpUnyZb9VbfBRbtx6rx01u9ho6PIdxfa5_i_eHu8D0HsWq3rYA,1311,I,125,72,False,False,False,False
GL7ovioR2q6VKHQsmoXazgLOJsB140AhZqBUhNuWrEsA-yhXM7PED-1gXA,krdElCOcRNf7DL3oy4nDq0BvEFPjPtn08VJNtZO2NAdYizVmc7Fjd3m_ksKAFI6dt3-pgaUABFLxVw,1300,I,127,91,True,False,False,False
UcOLu0WjlKVivD6LCwBPgqhKZFrmfh3ztGDQ26Jgc_8nmEn5,p7frBG44btq3efIKdDlrWblbpDPtE1yQ0hFhgGcVs-DC85AnkJbzT9WbswCkXnvLDhdHU2kZDGcZJQ,1290,I,139,112,True,False,False,False
JB5Xvp2WerRMdZBXes_BQdbLn_ypPhxWWl0FF_zfVA,GO-g8A2GplWo9vTiDKW7ZZMZbVu5NSZYVS7Qs6TiQQljk5My1_a7hWwuHq4hIAPufLY4VQd8nFiwHA,1281,I,225,189,True,False,False,False
ZplIf_UASZdv0vV0QZYKzoAnZbW5xwtqHsvT2KpROM1IYuy5frMEYMbk8g,D5kyD3sAbcD3RddyKJYmF3hCbOqq_94oG4mkqymW3i8onBT_NjZVlJKyT1e27E2H3-isJcLXmgg6yg,1278,I,190,156,True,False,False,False
stpKCjlZxJuzJBpwL8lU8MKO7nFvPcPeNzm8M-MelV6B1RsTXTjwYFWkFQ,FJ0gcYE-BQ2Yb30DGGITqIMFPb_q5ecd3pXndA0huTzXGFhigwE2aCBKzVOtkPx17QFoeaub0_YCAQ,1270,I,213,188,True,False,False,False
-TuQR87L12TO4dHWgUsPwAka92pTrps8ZNPUjeiHW6zhDa0,Nuf-67NgXlYpizx6vqzJm_Yf4otnDmPxkqh0Ll3KE98k7-QdLXquxTx1kXBsGQ18BNN4Pui9ZTouzw,1259,I,111,79,False,False,False,False
8pbGMcqtpHdJYxnzOq3K_k-7WpU80-DjGhp-T7I3_ioAbjTdMI5SoIdBYQ,PzG7bfiNlsP63nlcrl95wmJx0AKJWxOOW9oAGLuqgovJGNuPzZW4NQcxTa8_0ubSE2rtTxKEJZTd1Q,1255,I,157,125,True,False,False,False
v5Jnu63lnkaemedue1PbYlloLXvg3ylUmGg9OQ2HjOP6stQ,8vlleURt42r70Rp6NPAhUgvNSuwNae2saxRX_fT6_scqDcnyp6aIgl_LFEurmszPxfbwAohEJl3Y1A,1246,I,296,261,True,False,False,False
aOsS4io66U1CWg01BELlmTuPndeIDwvXPofV0oKy-CuXnvo,WRwGFlufb_Q6yzxiDpPdKoNM_ycwz4OtLwFw-ZO_D4lh0eFK2B1xmI99U-nFEZcYHL1SuDYmPzgQ7w,1246,I,111,81,False,False,False,False
83RrAqo44f8oGmpXbYiD2Gm6KJd9BooucSfFQD48I5qLC7ybFPt6qgC-lQ,Bh1pxSJoL4cC_Ab1NPRt1c0r2Uo2FG2Uxb7pbfeEgpver_Pp6Kh0S0YY-2VeEzZwUlzneXEl6mnZWQ,1226,I,276,254,True,False,False,False
ZIh5xqzF34wragx03-vgegNoz0buM-lFs5UK3iIkQIHeJ4k,Y9hP8XX9uyD_AcppqNcAl8y2rfiL6oaPODTpGGUIr7exwqSYmrA1u12_yDKQ1FMrjM4oDIT0QQPnMw,1221,I,128,104,True,False,False,False
BIJ1IeutwXWcGk1I4XYUfvl_9ekTYcjmCo-cvMY8eamVeMmelnnaQ_Oi7Q,adPkLu1eY8X3vlMyYG2_GLn0dG_yeskN_ofHUosPjiWvMEq1X7GmvVMRwaD_Kea1n0rulpToB-O5dQ,1218,I,333,252,True,False,False,False
6FxYXjEOpjSd_FN1ZORT8tGdldHIG5Aw4_n3XL1YLAptm8wSdRXn-eVbow,Oz49OznZCyisQSMTvGRo3Wc8Cwg2C1n4S5uHwR5PpYE81bGkc51FeE67787DBdZJSOwkCKR_tNXzGQ,1218,I,201,173,False,False,False,False
ZCBCZqvEOVk0xKw6RoclmG1F4FpFMiB1sqqX6Dc07H_Yt4M,wNnIFUWG9qMyIddM1ZsdKGmNy9KDVQ4j5rnat5uMtvBptmPWoSmyvs2Rv46UbLMVni13FGNEXaH-vg,1214,I,101,68,False,False,False,False
IfpX84uCs_2ARXWf7zOhpXZTl77wd-VwORiBS0-0NCLOHFuj,BYvbHfj_jNe-OcdrmjrLYljlIihRqZXMhGOF2I_86NlDqWXrh0lbSK6tOPfXD69s8tlHUEegRF485g,1213,I,225,189,False,False,False,False
CDwMpZ8TpFS8Q_3E7ueD_4wIEDCx34rh2gkyVWVp26g6SoE,Eorg2MLpg_bYwRpTBSa4FfSIrx1D8XtxVaN0dlfR7nTu_ihI5ct9WTyQi5K3g2AmIzw9RQdazyd-YQ,1210,I,192,171,True,False,False,False
4DeZoHKKEaYAkC0W5cHT18w-KhLC8fVpXDKXwSRBgGZ0L3c,F4_yLnZJnxGuEeR9alp_GjnzDvvJV7oQ__pCDG97n5CFTnEGRZf4nWDtjmaB_DemqGWrOoxsJogQrQ,1209,I,122,85,False,False,False,False
8ML5fg1xT6V_1Lt_N4E6K9mNVSiCRsHmjcLhQ-kWXAHUyBc,Q1FT_9AKKYZzWAbp-XK-2NQokgicLCcXvG30j2S50RHjgzkD2C-ap8WL0Cl3ESuq7IjSpdzCYHjs0Q,1206,I,130,90,True,False,False,True
xAe2_ZPr3kTSvK2dIbii3uSFIRdHl8eX3FTFKN6UtY2cDluD,qPOoYoa4MDKcVQMZIJjfeEdrEYla7i_Z99dVVNkrfFQbFnJNg85sG_NoP5QfzzkrHsGbgAC_fMis0w,1205,I,267,237,True,False,False,False
-SVPKDkYCRD1r_cg4Ukj1yS_O-p3qq0AoXeaOrMVipX57JQ,J5nAvRYjkQtdd3xE3R5YoMtC5fLbcmOfU0XTIvfv8fvpIZKRN15tS_QW0H-iPuRElj2ID7bDbFgyxA,1194,I,202,181,True,False,False,False
crSbnSN0MtsS9QHmtMD_QJin-0yVRfA0iOtYnBY-G9Euhl9k,6VPvkkX3niccUBtXIosePDdZ4D53M6ciRhk7JLLkDNh6ujwQYp1gMW7NNTDOc050IgqTwF0SuT7UXA,1191,I,146,116,True,False,False,False
Bfh_kJoG-2ganQCR0a2ru7EIiyolaxzg8_9DuEbncPAFyCCRg5AlZgbZ_Q,bUC_NOJYLBnPHFAtTfBjctUS1fsTcNS3zOCD1ZG44Mtl6ZUNe1xeN2AWQmAZMmLpSokxiQ0WK3oDJw,1190,I,176,142,True,False,False,False
zfACgD9G7ifgWSPB5Ru8xhViAzZ8hMvNL7I8KgAG6eHZE9g,mgsM3ZOjZ5T0dOB_j6t3CVlOZUQWb8qlohl6XktqnjiVc1aM920rNXyD99edeZGwGH3kD14dvPO8cw,1186,I,388,349,True,False,False,True
4kf_XczWUUU8VEst3-rQu-7tT7fA1qk1B3mrADw5M2zKALmgW8pQAo7NYA,e_Wq6eqgOB5BNPUdBCAQbGSlx9_2W7EiOHwXc9rlYtw9Loj05RtR6GnaYVM5-aaQupkmixzDwLs0cw,1186,I,102,66,False,False,False,False
klB0ICcB48Gpmmp1gUZBhJT-njEOXltJsOOevIUfu1v4OAU,7JBEJWVhky9E8-wR5QqJdFZgP0bEuFS8uUMo5i8Mj0iJBT2Njdi-tejnmLmui9l7U9uetoj18OrIlQ,1185,I,153,127,True,False,False,False
6w4tM2KRUtSva63SD9YmsWMcrz8L_Ln8QFVPruAv_CqCbY4,P3S_5OxIuBJ88u0U0VTl_s82Yq8sojf-Oi03RvNm6q_fBXpeNt1_PXu0H-tMICamD7QN5aONVc4ymw,1185,I,147,108,True,False,False,False
fAolavuhBU1BsDCzWGp9TrDg0lmTIR5sLHviKoced3yzoWmQBC1hbgbraw,kT6cmSUYqUCveF4hjCZ-qtjR8CIZhn4Yqn7qIbu8ZXInKATkxk5EMuN3trjJ-ebNEg3Pfvi4jjQzbQ,1184,I,270,246,True,False,False,False
yfNURdXGFqee1QUevsLu7r5pDOl2aLkPJqxicL6fRnxrj5X0,VR3zruAtKGFD7yKReb44wz2ktmuc-Ijsz-o1--PStdU3zZWFoM9yK58eSCOYAHuGsi2CDEhxvpPvYw,1182,I,259,228,False,False,False,False
koaN26AbcLwu7SM_NIsMa2g2yAJHYw52lN4sNbgYtykRCoQ,NGVU251Q7aXVJhG4tethq2oGY3fRYPzDWF2XPNh8ASCzH3oISTNdGYcLu6uBfjFY0dkeXupdK7DciA,1178,I,125,94,False,False,False,False
x8GOYt_ohIyDWXfZ7q30LRFHv-PtfgsbM5pJpbBy7_Kf_bI,VbwJrUlsCcBMStwMZndjKeeyy70-rVEsYd4gzbiFQB--tYr6YzdnqRVKYXwkreCFTyco0tmjbnpjDw,1165,I,85,53,False,False,False,False
NN882Alaa6ukew7TcpjpAk79as9WQLoG_cbe94-bjvknUeI,geZs7-gspWn3LlyyflOpNYFyXY5y9Z-3SlbfErn16M7Xwp6pyL0gNUUH6nGDbNdvsum8tO5HkxrhxQ,1159,I,175,139,True,False,False,False
feKnSEy32iclQ0LUmDdJaQTuvoVumcaMvzm26D8uAnOId8g,yt5UZwHBSXNn8QkSrp7MCdjsLt0DfKzhOorfBPCLJmoqeNHPb7pwzx0729FxEEbvrdvaJF1-8cUcBA,1156,I,187,147,True,False,False,False
ulZ1X3ibAKAKkl2M0Fb2aA7c0k2yqMV-aBlsxuB9kMSI76Xn,7Myf6IcewoTIPjjP60Wvu_meYOPXF8UGhJbD3RwOTjTtdmJkBU5AB1653Z8UXj2bTOvOFEn0OKVrGA,1155,I,337,324,True,False,False,False
3_YPECChQKG7NQfnTsVPEjVMwbpOSenr7vOPvPawOv75xQk4Anl3-du1DQ,PtHj-wXodyfMtuZvqDdFod1__hNxA4_iy_Cuce_VwxmlLEvORSrH5pf00CWWJsNR_jkPzMTSELxppQ,1150,I,161,136,True,False,False,True
CuqjrgylCqfJsIMfFPidI377DI4Mqp8tZCZlNPFQ84snq6g,yvgluxOsiuhqOjy1Y6Ge3t8yYHXWmWFcO9iLfuBUnUfTmHxiwr50NeZhSPGhpWN1k-7rCjq1M2QebA,1147,I,148,111,True,False,False,False
kEgxZh2x_M8zKsmFBzyrc4JYgXZlAIS6UKQJYuuzc4IfjrA,iBsdriRclndLB4xmAobfwKh9l0QuQHO05Yl5_CNvjXvxem2e5hdDZYIyJpeKxyHAt5tvcGouN310FA,1143,I,212,190,True,False,False,False
xxK-dt7Fu92bfnbtNSyP9O13UdHSAUSknEVffoE4QrQI0fU,gT5tsA1ZwwqaNzVFGq_aIed6T_7k_X25-Ey5vRKkI1U-aZ8yaxY7OrxpIBosLqzPIy9bIGVgDDnvig,1142,I,131,90,False,False,False,False
pDHF09ueC8RAIHZW3j_oKfupgtM4N9V7tyxbLl2O6WR-VxrZqNXl9FjTzw,fCQIwMlvAD5C0IehtaXuaAthN8IKmpK-iAXyUn6Z6TU-UTjSm920vHGREh-ZxPmdwthPd98_KGHg6A,1141,I,167,143,True,False,False,False
7yvgjlFvY2AEDEPJoJUHYZBpE5JZzCwuYG7pvLAAIHj-hT4,U2_nNZLs0OW16lxv7H7Mtu_qloVnGyJuotyOKUWQUgfhaeV39W-0f_BvhFMH6IfEZmYjSsnm7mCuPA,1140,I,438,408,True,False,False,False
