summonerId,puuid,leaguePoints,rank,wins,losses,veteran,inactive,freshBlood,hotStreak
o5Ab3AyiIAnn-d6NNntfEWOP5NvfirVUACtCg1UmNdjWY1s,IR-p1DkspGgoik3heSY9OB_C6tPI1wdsbKfkk2M92TMUCxbpz8tEVjzpi1ztbtfZ0tUr9cD0GuT_sA,1140,I,161,121,True,False,False,False
9EXug68A-3wMWtpsDR3rt6gT13GnTeC3sX1yKEKHiUrbjjQ,O3to0qlU8ooeDEYy4bI1dHcGS1FJKxz1peneSI5c7mPil5-aTHl49vsxZOxjJRWRqCBpivScOXe8gw,1136,I,190,164,True,False,False,True
vDcPlm9WvrivPKEecrNxKpmx5QESx09y91HUE0VeExZ603hj,Ga23IfjIXpMH_y0dW3eJpz1moni9Z1Q6Cu8LAV48qPq0yqedqU8p8UaSSff9O_CLduyRy0uVNtFi1g,1132,I,157,113,True,False,False,False
zQhnde3aK0EAZBhBgJQE-oVmX-mboMsZz_q62ZHebD-6vmEf,LfmxGvUxGGlurGqjqMNkiDbc6jhbXPgv9FiozmBoLpUQiC-wdsJZmfjV1zFWags6d7JH6UHH_suLvA,1131,I,111,79,False,False,False,False
geTRVWZrdmIz4gvGkNV0UYqlgFiSoDj3tXMuqkRXclDe4GJ8,IrzxZUuZ96sPjLH8kFdskJKch5EqbSHOB_b4h9kQRZAcrwq8Ss08tZ7ElgIwEKpEbgaXJgON3T15OQ,1128,I,149,110,False,False,True,False
stjKqMUeZd49zNM1LA7v-5sgU2JoljbWKe_68SvNFAWXiq0,ySy5gVZh6bjrPN619VtI_jQcMw0b4MG5_vaLKJovLZ1MxjmZuWH6rNvMYM6b4plQoqf2wisYeH3OUg,1124,I,176,158,True,False,False,False
div4cTPqERvgjgWYF-S0sWlEEY2Wjugg0BZNEW60FzXX0Poz,yArbCSseB95N3EvJp86AMZqkU9F3vSApc1cBZDRVzQ_sDFX6NGDSl80_NIk-6c4mLgSKfW0XCvwNtw,1124,I,137,114,True,False,False,False
y2YNaOZFJJMT0W_npr7S35tKvdsUX-kw54x8-FVtTTp-1hk,LWIdDvogXyB_lViNCO0ywyUU00csKKfOgpQofmwtOzV8Q-XwJ1Wh40yJ4ixS3DAxPLxcJPU9EgObvw,1123,I,208,168,False,False,False,False
qtcD54gqVz00t2fm6RTbI49cQuY2j_vVb6QB9eC4qbCoSns,kqx7ie-H_-WwLY0tb8Q6kwKSoWgv_56yijZVXldS8bvMxaryHzzRLeVxca0Zp3a1pz5Ikin96SR7Pg,1123,I,203,175,True,False,False,False
A1dmA1uFpPeR3SadycfZzXTypDYX0J4F2HMkIFA_zLE1Fv4,msCBt5InLbmdWcTbo6TRxGQyBpa1N6Gxerqi5lux-J4P3crqsnK1Gz7Ibf3HQwRnnaf9-xn8eJr57A,1120,I,180,156,True,False,False,True
1cwqPFh4QsLhiWtNrLyqLtETRbJHffH8szaVt6AquzQfKNE,bAXK5KGVI_gWu2GoOFq3j-qga-AIS2ktiOgJ1nECz3ujBAWg0mKMm8OlURD2Jt7CA4eMusZxAXAo-A,1118,I,151,117,False,False,False,False
JJ0pjF4vmHpzS4zEkSMI57pJVlFpj-Mg5mI2BvsXldbIySs,hYbmlD0t-1A1ewysL4ICNxbDv06nr2HXdOAPeDwcsKaKwqqUE34Kl93l8W3cpfL4Wk3-0Ci2Ik4srA,1112,I,109,83,False,False,False,False
Fy6-sRD61ouO0zacRsNb60n5-bCNs-7agYtKXujvAsOT-TSbhc-yc-tkuw,aodYG_EOPV-7ha75miEmkKxGkop5CMYZFstKkm5OGDxZJmdLVvDxru3PLb9V7gGEo0jZfHQsD3GzkQ,1110,I,164,130,False,False,False,True
hifYyo8Jeb3j06OR0PJHUlhBMB0f7ISQ7duYu7IqOIJM-eo,F1Ep9FCmWb0jdOAs6oZXBwGQPe21_uyWrg6r9dPIjThl_1JSqNq8htBJ3oTk1LhKjMOyJ1cQ0-cRMA,1109,I,204,169,True,False,False,False
yQD1QDj0MPt641cYnXK6jaADYVWxKNdpSFF6BJIFHW5f2ac,zu8T06p0J-h1uPKKWcQohCTUedcu5n6aIOZf5GR41OYYneQuf8TR8aoZcOpDQSxvbNKwO0VrkWpg_A,1106,I,313,288,True,False,False,False
R8DzUfWyUyCtPlb_1ggQZfNPRnoEe81rZS3Hfso7MgtPgCY,9rXCBQPEHaHF1a0ksraMBLJQAOWIpDcoZqNCr_wrTzNh4pLgcS63M4rNIZa1S_ZCQyxU1Bx8TVN1Cw,1106,I,197,180,True,False,False,False
hd_Rm5QMK_JXhW3mtqvWL4X8rp2LTvnXci-q43__eFxuTHc,MurWexAG3y8crhRBC7dpL-kZ5hhQPhDjpcevWMdx7cvXyDVspvHA-SloPAeSQAf9ETPrUhEVmBQnew,1100,I,188,151,False,False,False,False
Qms43MBMjVwIaXIFv1muFAnLQzSh1fFY3zDHyP1ACMjemPGr,DpgTKWl5qkNAvtPsydla1cWzcYYoW-1zT280AdSfPx353shY7LskblQ2Ww_QQPTRJw1zXW-VFA6dOg,1097,I,143,117,False,False,False,False
c3CxEO9bHKzNSm21wg2cni03UlktTAyFnbNQppDpvM2K5wM,TKLRXQSPS_JBk44NWJ_SIjZHeSQPkhFrdltw1iiWTgXcDQuSkElSv1jES_wYNYI6gH8q-2YR7uyAZQ,1097,I,125,105,False,False,False,True
qQMsKPTHMS-6NBnazTkBxdh3_861toANIKmEZDx5FyIaywHuDx4vSexlFQ,qG4CNBVXvHsStZg-BtKmBQFtPL1Vrt6Jy3k4mglzMt6Cr3iT0Z6_sVnGbuvD5P213Pun7uQ4i5dJbQ,1096,I,183,137,True,False,False,False
BZCjYSrE8ESsBNVThPR7OZZ8iYmP93YGVeIif-r86Cac7aqNccMfHeVD3Q,PB_b62dwos_1qxKjDk0xkjH9G-fw9xcQFyrt-EqXM7DM9etY24WWNqZ3jpMDrWR13O-mp2duEagqYA,1088,I,116,84,False,False,False,True
XZQa6MZIjtmoAJx_XpfAxPjrJTYYuQz2MULLVs_HzUdQ72o,R9frDR87Bjd1TSBc_YTi9Ddi1bBUItuC_WPTqAfRlR85QgSbrRMNX_lDEiMFEi5Kkti51QQWmEHLDQ,1086,I,159,133,True,False,False,True
oGBMJzFVSAupZCgDBBBNRDPlKzgc3cyM_sjTXoh83aJo1x3LYS6eWGZ58g,Swlr8ALj04cvJSVQlQMUVHGN3zx8ZikJqJVePQDhCKQKpt2hHp6QStiSNvSfP7Hli9H3xuqOkQKcHA,1085,I,160,132,True,False,False,False
E5BSR_nQgHPc4W7zuSOTTFWSTvrlOOaS0-cOoi1QdiGy9HI,VpodWKL2Je3KTDK1cHMsWjhfxyt7ptK5dITMJZsSiBXAV6e81L9NwR2xTFlxV0zXwZw4G2YFSZxzHQ,1084,I,146,124,True,False,False,False
mW1BMapLuQIpsCmFhVUcjccn_1ftEOcJ6w_IfYI4CxSX8TM,N2b4RYrqwE7JpVWUVF3THLdgXLw24rAQcnsBfqPElQ_vBc99M5srhXK04-vlj-y4znJ2YHYKRNXHqg,1081,I,130,102,False,False,False,False
aBDR0FuDUdiyHgPe-r26baNxWS76XRGSstDrJBoH0L2NZKg,vKYX05f_HfdF8Ngpb7GSC5s540i4YQ_6TNKD5XUkSnxdqPUmN2pelfp9vrUJ3lwAZbmQ2ojwHeNnog,1077,I,309,285,False,False,True,True
o8JeiswSLcDMaOHjKA0w4gVorB5gbRoHUaWs89R8UD-V5g0,2OY1lOQNoOWrvcmt4xFvxT98Q2gEDUfqXEp-kKwUvUW3IWX5n99wWgJm1iPAy2oS5zqjwsYixMHlHA,1075,I,127,102,True,False,False,False
mYesQXgbCxS3tZvphEGIKnnmma-UuUe9O80x2lS5RmI,Dx81z5q7MXK_z7Guv9EOzRmHOFTrOSsWqhYWEc8ez1DPaMHPSIJ5hFbUFHHTdpApzDYZXoeGsfR2VQ,1074,I,145,96,True,False,False,False
vuNf2oQ7CPTLHE1v7GeKKGeS8aFToquP0G0peHc7fCNF5zY,KdnOMyzzYUz6vrhZ1RM2ce24n-6-XJj177lzbkpSr_dGUOPtnZIXN6pSfOujvKfFO93Drql29MFn2w,1074,I,99,71,False,False,False,True
LyZCspyA_tgVDFR9SZCc4CFXwKArStg4gNai-XsJw14rl9sC,iIUvQseOv1_zuJ6oCA7bfw9yBnPo5E8d5KOYWM9bjGkm2c0_dEtIesW8ROsOgdiETu-G9epGSpzKmg,1071,I,294,255,True,False,False,False
xP9r1uVn-FHhM759LvOhucwZdULYZGWeJ3dLLsmNikEuJSg,UKvh9icdZRpE9JD7L_bMkhcK67ApYDHJOb1sqYpYDWY28rHprblxbPKzx9Z4j58BwG4xjFaqRSlTXA,1067,I,108,62,False,False,False,False
9NjBEeyHohY8uPFeVv8KWYw05ZIOrohG4O7mbs7KA9O7RiXa,JwtYB5JnYQiXzujzd5x1kc2re8_E2aozZxXiGX0xxZT1moze-doP8E1EGLmMc8Oc-up0N0KsgT99EA,1065,I,148,98,False,False,False,True
KvJRPQnv9U6pd5SCI3Gm-pYeJtGHbmLBy7cBg5oVPDMNKG4,gRkJKSik_0CGCgNTFMNMvmgfO-CuHfygZseqyO-rfrOIuHdEcESzk_aIxnFjnFjjLgBMj86dKmGSdg,1061,I,159,120,True,False,False,False
UhdQVsQYMRQl_OtTOHskX9kYtnQxoiMXRFz-9VniobPU1jQ,GqGSaQvUr4Uy-PgPKsUn4gmHiJDl5-qc8hAFliAmAxJ6FuEHSrS98UBvcif61x_AcKoYVldryf0YhA,1060,I,271,244,False,False,False,False
fH6vfHKndc7COnDCc7ac1VnyXD7lXYSij56_aqEsBDk2mgk,9UYRXT4zJgV_XZkEZqKxqA1gN2YE0SKeh_YZ6Wv_417p1zl9bkSsSlLJQUyJJbsYzaF_PrC5ZOW9HA,1058,I,144,123,True,False,False,False
CzxL9qrqS0b6AkM5u31FU06H5cqB9R3HVlcS7LAXkSF9LKVwSrNz3AyS0w,O8FZ-Y2Xh36K2t-BgDLO2Mw4ha4KwyrRRqKF7rg8KY4qtNKBALl6b1MxvLxSqd6oePvq6o8p5b0Pgg,1055,I,119,79,False,False,False,False
GM3GrNxv5ZT0vU2Xe8-h1EZDfjFPSnHpRw_Bi6XYSR_L1qyhgetdqvR3Iw,fyYa_CyHqXrazmW10b1IXl3LngnjaB5BolPjU-JP7nj_NBIroGff68lXy74Y64u4AR3N3CTNruS0Iw,1054,I,137,100,False,False,True,True
JmSY6Nim_ha4UmdLJCJoyTCZ9AY03KAqx40eJwC9u1HfCqM,WZ97jRbkFrwtM3tmfRbjrP19dEVuskDyLpIRRb6a7MU6ocdEUhDoutJrQWaGFws8jV9rJ22WCTTw7w,1046,I,108,78,False,False,False,True
0FscgAEiW2aDNt0NzQw5INPaJYcMgLKQObVhs_gm8Muof7UFh98xJ3hicw,7wkLvOYxikd9wTcj6b7LAr2RkFsFmoFKkvnJg1KmFbHmzJ3t6HbelB0yuf5CnyOib8-e4NQWLYJ1sw,1039,I,170,136,True,False,False,False
Yth5EFPFFo6jKlaI-E1Dcbhv-vNjh4FCie6Utk0hds6QNjI,beC5e_942XgVAkGVCcsH9Grr52oHv8ivsTHA75RayuPd_YlMmTIS2gNDPjxxBlSlZm_himtekI4vXw,1038,I,177,147,True,False,False,True
BN1oUnnxkHg-t6M5dhb5G_T9x8oknX9VfyE7AzfnuUZt8_Y,__l9CzlztOhBOZLF_TG_WCAwMpETyLDZpFU-rZQDWdMxZHL7ZOeInAkzBnz_AFJosN8e3G_LctyH0Q,1037,I,244,219,False,False,True,False
Zyraj9xnXO1viD71Braj5xY522xmhNnMbZ4z94r9xGT7G7XO8lPmFIN6MQ,nvdpdvk1pq5rRZxktdmb1jiSgY6JqQ1QSPuuIiJJQnj-gn0vOQ1vk37bt2SwzrTmUjMMNJ_Bnu3diA,1036,I,157,135,False,False,False,False
b9JkQc1VE7_yMVY_nf6IcD3fQYbMau4moh63xB8NwA7PlY90jUh9KSXesg,9yNOlywkSIMG2x-TuZLGKUArnN_nfXR0qwWHooGNnWUi-F9dv-4-8i_TEnOPryph-Jhz8bMxciLJoQ,1030,I,269,225,True,False,False,False
w1rUd0tLpjIXmVxQr4rce5864SKHclCcHeG7eDgzOGp2_plMTn6jtVBnww,f6IYjzKyGYXkZBdLoJvI_TQxvtksaaB3rrX5Q9kAKK19uC4Cbok-Qj0i-ry0dmVV63MauEaQkFlAsA,1029,I,168,128,True,False,False,False
4AbP0WRc8qlBiY8USaVyCaab9RXju_p80L352g87Aw-_c-A,uSof1ogWGTw5I64accSOeuqRAGdTfatfnSuCa8l5_qY2Hb7y8Jv-sAIOxEDcOzCruCcfevp49UkjBA,1026,I,161,143,True,False,False,False
Jgmv76ez6FFoiAIUttlYo-AR2nFvy60pu6u4DtBc4pCrcaU,Cru3SwQPIVUVqZveCOaXYGN1Aa-89sjr2ZwuWdviEv0RcJNO2-eBiJuUUvXB4G6b9HYtQc9hSnFpkg,1026,I,139,113,True,False,False,False
HgXXezUCbG8AMCyqnAfwMA2x1D1ke5yHbskhvGN9Gn6W8lQGchzKfz43ew,X9zm3nWOZfGi7TjtiHHWBxhOqpXYRfo7Zl9wQiAFZtEKN5l3lMiWMDIlp4Sgqmvm1g4KvN9LGKXchA,1021,I,168,122,False,False,False,True
cdoS2WCV9cZyy3pVSUYmlKeODWg_86ZL_A5ow_xcVyEzbTTM,2WT1c1C_sHGN_zPnIYjaskYX8_nPEHfq0XXOqZdvL10lCv4ISaIvfyjSh6UOINV9iGufQT2AkSy9dw,1021,I,124,92,False,False,False,False
1UfBLMoEL8PMKlHDN4ForukJTBKUALFfERn3X3QAhhNT5IE,w1mjNoWFRMmb1nTox7uIKJDfBMh5nJQvRqmDD4WQwPayZTSLjczQwDXPYpwFpewF5w-OeM1pJbrTNQ,1017,I,150,112,False,False,True,False
wmkuk2ZGYy3lqdBCp__UQgqBaxLSftT-EIyzaw3ctrh0bmMHV5S65PgPUg,J7hIkHCwP5PGPITtnjQdmT5jOk0eqvfYuGmd7oK9HzKHdFtwRctEWYEP22_oKGbn2epns2Cso9y1cA,1016,I,181,117,False,False,False,False
1mAS0fwjHPucbMA3gGJmRTAk6VmnMAirWqj_7KK1rUWL5OPkzh_48eyJkg,fxq3z_7VXal-bJAPSGubSj6kmxgCMAPhy-zSiWY6SbJgv9hngFWkEYYvzJMGlATM7vUnrcfEtlWhTQ,1015,I,165,107,True,False,False,False
tJ32HOiysP0rphWhesMNNARS2hzJuEbDgG9r5O-8cHiJcwI,65CRS8qQ4qAyW4Hg4yfrXnDxqiVkkQd6Y8EIN3fdStsxjSwffXQpj_MbFzPycY4h52TLjx1iLpPV4w,1015,I,117,61,False,False,False,False
GGauWa4YPeN1G6ss7BFH_7kFaSkL_AXa85JVKeJ2ZqHzzHLCvo5rPa8I6g,zHpj5C4Et6g7USipNRVhoSCu4foqswyelil1WrpAOLzLqzYSn2jdgPkQWg8P9Z_YKDTCBrTrv9_xwg,1015,I,89,66,False,False,False,False
FOIND_gdzFAhDEx663OAS8V-V9iv6UDwZWasgvHEw3uULsc,yAYGHe0pA3t3RYvnamRqaLrCdheKwN8L-10XvPPDj4hm2-eMNTwRGMK4tfQ8blueE1lnoeg2U55znA,1013,I,243,214,False,False,False,True
jtas_Hyi9lFdERn_SxPYF4164QXRlKvZbDGdBS8e6KEokZQ,wq0gvD2AE-a0g8YNdejOX5MtzcFqs5ZHRuebs9zX0ubSMDA8YzuDHOQdJdFZQkde6D3wobaIXeVnUQ,1013,I,183,160,True,False,False,False
RApni1kzCbhifveFRsPPPijQdKkxIoCvdcBPyNmnhTPIaY0,EcrR9Q-OxPT9naT9j644bhkkq1XRJxItRCkuZeAA6YtPYAPzCjYTNgHVCXD5f766Th-T7YZ4Vyhq4g,1013,I,150,126,True,False,False,False
WhecyagXd43STa8OMLtQUJsZkdcE5dKHOIHVIFsE8ZVMNHM,hnhqS5y7T5Akaj2Rcx2GhYqry6cXD7o8cFlQuFZmHYRSmEwKT4xcmzcGsCRJ5v898MWbEuIefbc5xg,1012,I,379,364,False,False,False,False
f8py7GhZZ9hPkyxxIpPKcN2Sr1gNoMTahKZdz8dp6MWfPnCWJyc2f2LCWw,icHKNMDQKXj-VagR1Lwdz39QHby6A9Q4Ggo96L1UiB2Ru9qt_XG0E1FnTi3yDsUEo1cvFlYD_4llBw,1012,I,191,117,False,False,True,True
Ml7EkvAM1mYoTq5hi91bn6k8_MX06E7hYjQo6e9MRU3pLLw,wrTNsisstJvnSw8oqmPs7CpAqYw_9-zBPS3wvA5HiXnPoJPLnhEX5ZzlDWnf9L5BnEyrQTT4C4cgwA,1011,I,184,160,True,False,False,True
n_koOucR7lw5-y33FZemhW3WD_9yv4hH8XsxJl05Jh8PswPW7eLw_p0hyg,JqLEIL0n9ncI_1DekIIlstJccxCabKpLUnaAnr4mGZ4rG-bunU-4-sNczqEpe3dhL1jYRd9Z-Lz-fg,1008,I,237,223,True,False,False,False
soOZfMNv6QtHdrycFjsAly1dL9KHQR-uTAEUOTyGPfkmofY,u9VYE8p3k7n6dhO0JePvzhiHEUiBXTxAUYRfMtkQm1_2sbRBr7iXAbcoizZW1LRDPMpFTsHf5kldsA,1007,I,129,84,False,False,False,True
spi2K7D10qOdEEqzZdwKI4VFVT3XbWlzwmDZ453DLpQgxbot,oMfF8Tb1aBJ2SoVXFeg_3u9H8yoTVWHPdBqXGBPiPScm2WkfrEDGUv_2AF9NUl6tVJYSyNIZ8pLuVA,1006,I,123,104,True,False,False,False
J86jJIYS1oscfsNlwSIq4mLfbhIPmFBm4CQ0MenkaLUGIg0,N4GXsyMDLig74MVZGMTVjbQ4eOdOBsjE5gGRtiMzzbZWtvZ1MwkULP6mWHVYPTZ3BWiFynBL9AC_oA,1005,I,296,274,True,False,False,False
1ar9kcEH0YSfkYmvPd-osd-bSlBdjSFmY_a3W7p3YVVnp36zKWFl99KZ8w,sZZZc1zF043EalOavOgDg1hu4jrtstPY4S8cEvH4V27VRMoucDWLRXWRft0_i9G5u967bmuMCyreSw,1005,I,167,137,True,False,False,False
c3CdKhgLocxQAozjedj9mpfUwjQqoHVBR8rjTbAhU4C4peczT3OLdQHhqQ,NQOuuZ5pQAmEOjW6LI3wRrTKVRWbJM28KekUwBnItYVKQhlAES8L9T9VV-0CBa5h310aX5TnsKfgkQ,1002,I,192,129,True,False,False,True
zi8dEr54nPaKCOrp0qXf6pMi0F-s6fnn2VTpZ5ESbQ90XpE,-itEObM6_2tQedo6DlQPniP4MYe7fn38KhiOKh5ddbmx7G39CRJUWQV1RovREE3Lue_ode7NvS4SNw,1002,I,177,142,False,False,False,False
a7FR6uj9swSfl6VmW8gQO3IifdXmQUwg-DZAcqSIYKoMx9o,lC3bDnf4quqsIS_h7I_bNQmvFBfvqPC6yBAC6vIje8FtlAU10exT9O0wwGr-6Vp7O7jMt8-3TqNFQw,1002,I,92,58,False,False,False,True
eY04HRNs-xGDrXsGvjSy8qSkp_9WV-OzC4_M5QTM758lei4,0Gl9yG1T-wPuD0pJ3gQ3WYggZz-_WOWo5iw9ZqL9uaZIe6hAGJYwaSLHMT79j74rObbm3HcYgxXnww,1000,I,315,285,False,False,True,True
bLrPV-z3gCXHGSWueT5v7ztBX0GNauBAL159j8T_ApIDrMA,UswAm43o-af7ZImjMAasLbSEQNOsrdgTv_1zSGVYUU8j47Pknui_07ixWKDwLZWRAClu7OMXIajq7A,1000,I,124,94,True,False,False,True
wzctkfEjfFRHoFnXhIC1B9xSTengF8IdV4WNqv2Um4qF-78,xLNXeoJLvAZ7ChbbDG5O8sn6Ma6XkJ4viD7pMBiUXDKHzerTJ9EWVxnNMsGK-jaezJzoEa5920B8Hw,1000,I,114,92,False,False,False,True
PySVlA8-RMimLPr9EJIXnk2utLXbjA8nAvYmz25D3w4GyAA,X5Uozy88g2ZD5_7GLCI5N1PLbrybdFhRWyxFfCQb1g7CtvMoy6gYSteqYsOcAiciy0CWymsWvexi0A,1000,I,100,78,True,False,False,False
hnrpo0GADjT-d3GZxaEGLfYL47x1OykvgLoawbs43cZaY-tJh4N4UodJNA,RMolGWba1rb0FoKNCrqL3sim8FpHpzVgbOqEYhXgOwIOvpjLimrD5tiu1H4kh0YpDjzXCO0zfYjq6Q,999,I,412,394,False,False,False,False
Ttkana7php8iq1Picq2-WJf6DnKjAasB1AjAQKr4mdnWUZ8,JJobERA6cAof4F4S_p6Vv4JFyVZbbaVzI00bLUO8i-SD-G0trzzGdGT72g20hHIyxPlGqGHYPnZK7w,991,I,187,162,True,False,False,True
QprlTUym7idWeAeFVAfssLmHj257ezoEoRCV37PNdRhIOx4,Yf_R09wh5ypXiBT49mGr6vHER_RYhjAXkrL242Nss4r-I7t7AHej2akwshEsRTiNzJvFORlwSpda_g,991,I,129,99,False,False,False,False
vmFP_uz-mMrW7TFDlXjeU4QtJPQh2QpNPpPneSu7I2rRSCk,f3hBfnxerGnFmBlBL6eteuF9_o-Cs5UbOg-WEEEyyx81GlhouMyzMgEydFYIY1dS0Zzt_0pjatxs5g,987,I,249,231,False,False,True,True
