summonerId,puuid,leaguePoints,rank,wins,losses,veteran,inactive,freshBlood,hotStreak
ddv4XexoDCr6Uy4hD5R6NhN0Sp3vyO5_s4FEe5S_-vJ_BHA3vu-BNhTfcA,WrihOpmDZeP4Pp6ARbVTPfDXfZm_eXSTTCQeXIp8Uj4L3O6oH5GEunStUA7Ks4nlTX05h93sTcedcQ,987,I,88,61,False,False,False,True
bkASbVAgrXeoBS03oMgk-Rpek1SJx7s6FoNqvuP3G5EtCVgw,fVkrw_E-H2ybApRu8hzpU-mHzKHkwHOFaBxYRPILePDcHHe_bjgLOQ9tEcfVXfvuKgY2BTeuV9V90g,981,I,130,106,False,False,False,False
OZ90jpEA2-qyicK7ky5Ob3Vj0vxBuekxLPsuBJ6ADiXayoXN,LjAS_Pgt3OlnAsKTAr0PDaxoyfkvTN2Wya-pQPNOsy78qvgLqQyLgPuatt85EMjJ8CBTrqgP8ZFqSg,980,I,147,121,False,False,False,False
5coC_8trCYpPZSjOGLYG9eCbVg96uIwGMmJhKd6gJbHH8R_2b4rkYfqHRQ,eXMDT1m4hiQj29Rohhh55IlBi0yprucHZ8pE6GP71Et2DYjNNDAN9X3jYZW73dZdYC0tmWtfs2I9uQ,978,I,160,110,True,False,False,False
OvtaAuK49UKGqwiOCDZvtSx2ncd4NeQ7LWits4vKyRs-TwI,GKyuWb9D4JjqVhy68qz7LjElpQCC7XnolDvAC36ZeVm65oWwTlZItwnReVTeOD39C_E6Ac53wjXFhg,977,I,126,96,False,False,False,False
n04vDG_XMFVCJQmQ5NvufGvUawJfSZsyXQROIXUJ4Dot-b8,Mouvd9x4dDXWlHlCkVR8CtB0jbfHhFnv9CURy7KvUEEBovitSnbjHCPc7IxvEFQxrEtV-snS9EpebA,976,I,197,175,True,False,False,False
8Xy70GmKkNTOg7N-vfzqW6gH3PGlmkxzMDrfGOdyCaLpToc,TtrthNAbaODyKZ9oxy_buJ8-LagtUteefuFh4S6f56z5W2wxEImF3jjd-suYhSi5vyRSWZ96QjQ21A,974,I,262,238,True,False,False,False
-SxdbOU2tdXuC_aqTRvGZ2WNL_j2fZOIcXVn7nWKJlLptasZHZLIpt7ZeA,0lSA7c1NGBtTBIKnNrTc1Hel6uIZGY22Ih9fgXCckQJ8Wp2kAmyQzCZoSGgry7-T14EDipkSmyRIpA,972,I,158,93,False,False,True,True
gigk-4ESCcYHRssop7m1d-rYLgppyzSs843t37ph_Rc3oonQeSzWtRFseQ,wWJkeJ5L3RsZtWrD9mPoTROcBEMtH3lJ23_5Uten56OIx01Ph3B6exhJtt_MNeBcQ1-p4TG1FVxbjQ,971,I,269,236,True,False,False,False
JPi1U6Q27jdU6BxGHlKalH6f8TbDCYdMyVAx3dp498t0C5k,v_r80Jkq4Y7CqpY00mG2UeQUWHVYbM1TR4gwZCQ_osO3ZsMuMyTUN8xulKY7hLxbupOuMqFOW1OTDw,971,I,219,188,False,False,False,False
jz8uQrKyZZZhwbDi__jtRbNp0qqsaEK9-BPh8aY_-Lz-4DXUqlTHE9T8JA,ttfZJ1CjwaPrajJN6egtB5tM_AR0DJoSG3a27BET9_EESF1LYpG66n2qxvBerE5TXZ53zGka5qBVIg,970,I,310,284,False,False,True,True
HMq6YAWjmSUo4sRMJ9pOtkJJgbs4fcOeCasq3On7TPi4OVi1Lr78BKgtYw,ZEIIadJU_jUtKWTPTQBjDbad7iYjjy7UFFixzCIR2qlJMMA-ycxNis7-hj-Gm-hXhzP8IbBEGxDIBg,970,I,275,228,False,False,True,True
bGubRsgOIxZrHQDEAPr8U0RTdOJKhfLGDjXee0nkAEFptBNHui-KFmfbog,Fz1QhE5n3VoWcx-wOtJ8JLPX9zzaIDBKa_8GrwBsXHViKZWRp21b2Dh3L7x-TIcTgb2i5vze97NC8g,970,I,213,179,True,False,False,False
m2DdzxQbBQzu5fH2_V7AEypDgXS6Ut8H4a9lfZD_5Y49FMY,fvzfV2OewQEtmUoVc5N7cjGKLuQ_Mb4SMt8KHE9plvQauX1WAii86VUTqhy68Fit4LM7rbeyB7KzjQ,970,I,174,144,False,False,False,False
nZKmGjsBTFsZe8kaSJ4dva_MtEdDIyrzX-yRXZ72KgHIHqQ,1GZ5adjsQnYvzFxl-gij6WDm3VeWDqcwXGagOAh8_gjlSbVsXEL-FblKOYTn1RXBWkLHXCHtf3Q4zg,969,I,252,235,False,False,False,False
BF1UZs-PoSSvonuMmSS2e2AY5CGQOPJv_XbKL9mF0oGpbwmOt_3RtoBUCw,fp5nO8D-04viiOkkNjXzN2aRbV1zCC1voUNl6IkUm27VfM8PafPe1M3lLJ1hxX_37FdjS6tKoYD4Eg,969,I,189,156,True,False,False,True
-XXuSzfsDtxlphvnTXzV_KmlKRspc0XLEjR1NhmJPDg_fkncIwsMPgL_xQ,OvExuH_4n3FO6SlPNVDYM14ef0NVU7GQvjKVZZKYWRTDeOZnvtQX17-x632D9O9PR6HG36_tBAq1uA,968,I,367,318,True,False,False,True
-mdINRzXkH-lxMAKPqzkc5vk29J6KIYTXTbtsKfmkVh76YA0,SwMrRoekKHrb_874t4XGL6VgFBTDPi5l2gWPC6AJBstrzcxRKUBOs4DuvgtT52Es4jHDu-6-tZ7iwA,967,I,148,124,False,False,False,False
bKsKcbJVrbefxijx5rsnNje2KPqRpauSodWq94HUwKY8BkE,XeoT5JTgOT3blGW5j4P_qQZ95FRAypUHsi-8LmsVkWDJG85UF80oHRZR8Alf6Jjx3fDQAImNAmd7dA,965,I,212,198,True,False,False,False
urTdMYbqyot6wGGm-DBXmg8bj2HmYUMTsXgSOOUJENh9Kr57,16fdLsHpd6CrguFz71agaPBPqbekw0AE3cnEiEScj5DB0--y7lD3pDQpY5ZkIHpG4u2l2JQHYCtbWA,965,I,148,111,True,False,False,True
J9mfTT8M9flsuKklBYtLb38_BPKsvpLP4W1OleRJX7lJ8z0UOuhejZ_LCA,oINdgYcZ2RrbMyQDrFCmytcUvslpaV5qTiE59J_BxOAK0cwmhBc_3YcveJcLynV8osdmpue3aDAlPw,964,I,157,138,True,False,False,False
6qJdZAVJRKKzEBe5E-iuftk20f7Z6T-kgVR42spedh5x1Wg,6ClPDlXerXcM_jmCYrVqHCMX1_WFaymzU3mYFUPPbkoaOOfOwi5KrdLdX2ETOMVP-y9GE9UJyeHEPA,962,I,145,114,False,False,True,True
yuqapeWad-l9Rvuk6wikEODMTZtdSF0q3ICP9Vi4lZUvhyE-,ezR4XPgXe9325vajNNvMVRKRMF5ezxRaqzkqs1Gi4vD4G0HW3YPomdTLvC69gDVyJzgv3hgRTlDbMQ,960,I,210,194,False,False,False,False
51PWG20NueIkawELgD2M-TT7zqynurPoRbNEIMBvhVM4NAE,iqAMI-NddFmFooXjt8Lv0nCBGgEhMcVnFdgzsp6qXktplp_nDg1FTWB1NzueHAoFOy0G1rfhaxj6Rg,960,I,125,86,False,False,False,False
5s2KNXsqob5SlB9VMKqJVmDkTpUSzfHMbvn36cVKV7vzp4E06NE4HCJM9A,LZc0OEfgvZF_TW93pPRlhLQBNIEmdKjOkZs_3f8u_NtJY6btxWJmzqzYZPCuWxK4F-jZFZlfapL5Rg,959,I,266,246,False,False,False,True
XXxqrxQAaC_1e7_8XUGTJgG1qimR4H69V_Lo1W0-TadUGCs,FTNLi3poy5CcGjrdOXnrqFk0iMZd01e2308cotLV_JVCtlE32gocjjeaB1S9MwxU8D7KbgGqPtke0g,958,I,214,192,True,False,False,False
S2vdhby2NkmPsqzW5yx_8IB6VsNu1nhMc9AiJorpNhoy5ao,dpx8QSoi16M0OyrFJeXQ2GlcFewK24Jm4fXO0mvZkiqfOxKcpjaaS_nU3ZqO8Y-RdxA-wa9Rm1yX4g,957,I,167,140,False,False,False,False
8Qgza9esRTeS1iSmbMFca4sD_rI46h1P83ZVWqfOV-EpMxg,yMuxDgnDYRe_Q5sTbUwDQpY8GZ5_tH-CArTT5kec7F5ghsKUIpPzbGZGL6iCc99AihxhaLR-fKFD-A,957,I,121,74,False,False,False,False
ytgicfKCyYReIXxrq22bE9LC5042LHgpkGJm-eCJ80QgkBI,wDwnHgRrgb2Q8TEC2wbOhd7iNla5vGwiRMbE1tSx3KJ8npjjj2-IxodRrGq9rd9NHGdpbC4A-PFfsw,956,I,160,129,False,False,False,False
exdRLUYsYrLsyQoH5eK8rmeWDjm__GEWske83z7ZN0nDAtM,WAyOqhtpec_ObNpzPdvKIMczjBo8-S9FVrcMNmc-a5efX4Ug7oMTsUzlf5oJtv4dYerEuVzK00a5JA,956,I,156,121,False,False,False,False
2aKxnp80GQZsh3tMbKlBnlmGdyCqRDTsEPdfMUncjayPy3w,BM1reAda7TD2W4uJHqQSC2ohlUBHL8C1hA4FsPoMbLnsPmWJvfLMtEhk3SUPkdd4M64vNTgWF7KhZA,953,I,191,169,False,False,False,False
qoEQY6pRKGZCjsCjFW3hucOqRCgFQwY2tNlkVTN__fTCqvQ,9yz6R5YZzk4qdyCZNGyolkGa1EyKD8nyvFXu1Pp8VP_ZF0DTPaOiAiH-uUAC1rWx6kZKxLVLvSKDWg,952,I,91,75,False,False,True,False
88zN-kN6tEblDoEDDis2s0UPi55GTmjp3dGRulVVpKQNddp0Y3_Zgp0j7Q,o0eLfy3Bovr-_SILK7Ldjy6KP464JTassUNrNlsnJzcioHxAorXPt324nT7JPth9xb8RfkwinaWxOw,952,I,83,42,False,False,True,False
mok3JbnFVm5EyKzjBMp_7_AxFnDHdfMLhDWGrvGwnEf6YS0,TgcFuKgyaXrBomda7tLxrtwe8zxY-kRx1AOZdIyIdSNlmKwkSdOMk_FDPyn0_vMFTOggO-baIZ3z_A,951,I,87,34,False,False,False,False
zLRbGqa1Vjb8qIFjPYS6sk2xejhIwUm31u2kV-ql02qBo_w,vexv6eQUCMneb4gThCmlWNGEIywpW-QA_W-eJ8iQbv-0CzvQqnOIAsgMLbdsMSbDrsR0Y2XtavatEw,950,I,201,126,True,False,False,False
k7RxqrPjaRuopO_O4T_jFFDH-33ffK39Fk0VqkQcgeJ00gnn,ND9pJo-TFL1OiZ7IwR8FGRD-Lq0tb_XPnJWtFwSidYB4_U_EDjVGSvQIfdoBZ3cIgEh6qr0O9iVJ6A,948,I,215,187,True,False,False,False
_qtVO8PxnI2CXLrFyxYR8jZbRbiDg0tWDk3OQEbTVv3GASk,RB_at5_MnTw837XvHsNPbUJloD8R0FTfsfBei8sFeOfHRhOH1Gm0-gIerHcEayb6GJWegS61_3OlFw,947,I,222,109,False,False,True,True
HoSMXmB-fCVs7FTJpvQ8Hb1fwVJNlAuRb8VWY4tCwmuq1q_o,ZDLCnAy80_R3g4sL-bK4ZcnSF30P0EsTFg9jzh-Q_xvhr8H6xrhdcEiBFxieAySeC7sJrLcwI2pd8Q,946,I,128,108,True,False,False,False
2UmmhWMYEmDQ3SnLKQG2fKaJGsG0qGPdOpptmFsVnztLb0I,5Si32_f3fUUBaoZ2dVQn6dJ2Bv3tEetoznBKbPIqXqSkMiESuC9x6GHGIZWdP1dGuL_fsK0pFUOPLQ,940,I,252,219,False,False,False,False
tZSzWXIOyWOHEEh2EL-9FCuY3jKO2NnyeLwm7EUJUgFFxqc,7EhBT5cfXvDMd-MS_zfUWHtaEW_Be5qwowfGOEDxUxyEkzLFg_1QDrYxymSRRQlLckAPcwZ22r6blA,937,I,133,105,False,False,False,True
89kVR3741cmvdbiuDGBURy1bfXoIRLopKlMoghu_wbsi1UrMK1dwGXL7pA,GmE6oc_RV9oyldRZmO3oFXtKIdDoa-RtmBN41Z9jTkJtdCtDwh0VCeM3UqzitEN_c45GZZWgkwCIJQ,936,I,168,140,False,False,True,False
hvPzwWtU1V6IBcklWzhh7RrbhwprFMjy2IYr6Ip-xIB1oLc,hrcBQa4ztqWsEPACCU_AwcxGohymu4682bEtK-XhqN_zY1jhDx64zGZ7RM-_I9lY0mwluY7h2nzKjQ,936,I,102,77,False,False,False,False
KFE7LCvE6YuNe5Q61O1tQqp2DnfAld3zJIv286BYxolz3Qd9,mHaZDLWy9XGkutCjXbtSF-QyOIZKExPY6Mw8ShXkDKKI0lWzfCZHvC2weM-544_kx-vOmW_-X6Tf-A,934,I,126,103,False,False,False,False
TAwls7p4qlZ4EsexzGHqdsaqoXiLf2kcP7LAgkSrYbatarJv,JNT7GvuhF21Gmu7pvWjG9SeolRlxAzq7QgTX7xk1hLbcH3nHEhcqYD0SgEDIVZzcCUthZv7FvYdz1g,933,I,68,43,False,False,False,False
stnUNgbHTepAX45jLCaLtLoP9fbWoVtbdo8tAjUKghodrjX3,l6p4QAVKeo-Y_xg5QswFn68hUmyfR4S01PcV5kx6bi5dLkZGFia4BU13ofXNGgVAhHQQJ278gF8A3A,931,I,145,110,False,False,True,True
BSK6daIbnHfMC7rW_7exUPFul53cjVEHG9RwDKQI-GS-ZXE,R3U_nj5Ig2a8_ncQKK9bXl1_E8EnlGCJuWhizEQ0ptpDI1LCxp7ov0fduTuicscZiQsN3mhDC_CnvA,930,I,99,65,False,False,True,False
otwv2k8XFHUcHP-m-wxfSCISvp5vYGjc4ZdH9MsbKWWznzs,IP0KLa-408-JNoJuycpIaylRDfIzxFg5eeTQgSFdo4LnbIYh4vaHvsf5wW0qGrowbH0jbUmpluPtow,928,I,219,199,False,False,True,True
dV2kB99s_6IhDhPk5d8uwhqeRPI5J9lyAfpUtUukrVC_SMA,qKVxXFBtO_Cq2VaYEGaENihm90QqXWQCkGn_hzPALpHrWQOH6HjtCug7bRI1oKEqCLFDQSm_XzNkkA,928,I,207,175,False,False,False,False
lLYOKwOe0eHO3qFgSfb8Aq27ZTDLhcyW1nHuFTG4FJH3vgKDUBQAtSB-IA,IXrsefnI_J_WiyYfvRnEciC0VX1Z3TWuxD0-bjgjVcY-Y-g8c3MZbdwcAG0K5aak_PmikDnEdTSJtA,928,I,179,147,False,False,True,False
aJoSbDxwH-kX7MBXe1OIQH_lOhC-MrNcMLRQ5DhH4aiNm2AK2sB_HxorjA,kK-X2prTM4ETwjrw6GgHgbTyJ4S5gcP2Hi_FNzIAspS1Df1TSu_QbRHj1L3RZ7Q27OJVZsDntzbVrA,927,I,159,143,False,False,True,True
E1yksvsB0Pi11_S1W_qCPyODopgSgSiDPCwUlLIYlXvHv00,LR4962ymsxAeN32KoIElSXMMUwCub31g68kEGA0PufJSkdVO2FbmMBYkrr1zu4nD55cJlTzGNr2jSA,927,I,127,104,False,False,False,False
poacl_kPOUeoIxWmjAkzZ7luj6KOuO82E7RIxoY8asHRyjY,aPLH8lKLw61ZOpjQ6LH8VZShu4t4ALshPDd19Umcqm-x9DONPAeqNvGPSXxTdRjBrexDzficVDptaA,927,I,97,78,False,False,False,False
rMmV2iyrrQvkdow3NzchNAib-KjuPK-keDYTVnUK31Q1OB0,CdnsGC8Vyihc-N3SQN4K8ZFVPq5yD8rhFecVd33dTMx1Q2jbn-74YCJwPNaOL9YJQ2BWRAZMUfvDUw,921,I,173,164,False,False,True,False
qt9oCiCvY8H5cF9_dQV_ZhIvFp2x42ivjjofPg0gbFuAYk1CHdW6PXs1eQ,xacDmq1ZFzsMDKm699-rQ9vrwJk2lHfmtIYnlXSqtayHYePbzL0Z5TY-r5b4vI9dzHvvHqML6V-5IA,921,I,114,84,True,False,False,False
DgQjkAGpDtzimnqFc7FO87vPa1YGjibt7WpEa1Jv2QUL-4Q,CbEc8_0nItPpZl4HECydLnH-SAzV0Ga91f8ICh4_GRxg6x9x3JEtSNet--5mQMaO_mfb1FYcFNCzDg,920,I,216,193,False,False,True,False
G-YbhLztHKW9FYDHwNTTVZyjcw8GAGuAbm33BI-I5V58I-w,T18BjLvCHpQweSZXTSnS5SmemUHNd2yqzv3msySt0MUVBnBLqcmew-_3EtGhuQ5yb4VeUYS-vyMD_A,920,I,132,110,False,False,False,False
yb-KFjcKVU5-kS3-yibolSY_FD5B0pVNDacUjBAxBnUer7c,q29esDZi11yuyr1ECD_mKU8xSc5csq-YbQaaM7kVEMSXA-UftkaR6SFMFQONAqskhAbd0H8QGL35jw,918,I,129,94,False,False,False,False
IralKQ9tQWsagYXex3r5hjAT0Bn6U_iq6uUCy9cQXixf_8I,xMNhFp9WO1sPAr4M-SPZMqnI7_5v-2-3Cqypf1oG_5eiphxAAF3pmZf2kw-0qqd3AhTyw8IeX8tJmQ,914,I,149,123,True,False,False,False
aIpXX1YqiPZths3BQjDcRUbejadCahrnNmD1TsZ_oJZv716t,LHO2yimifMrtCMfTlV2Az-ZD773y26xZ1fEPQuJvrylWUFMhMtVz5Ppa9rFI4C3YO2S1wAVN_DdJQw,913,I,219,208,True,False,False,False
S_rjUIP7Kp5goYTGIu-CcSu5AlCQW6Z6cvvhHMtlSuyuNXI,IVR1CJ3skixnM5ctYiqsLG2PfzPmKSN1HgDkNMIOWYtzQniG2SDaVHIoxD0V5aE8wUCZCTkgJ0ooGA,912,I,133,108,False,False,False,False
UWifQmpRVrHom9iHK22eYTC4Aa2kyV3ysohqb1-A2bQQrJM,KUV0xLeN-Q9mkmXw0rEGBWu3Mr_-qfTCCYjJVjR5FlT-1aMl1WLbkFLEm4QXZn5vDCCeQtgSgI0JHQ,911,I,197,177,False,False,True,True
1gySGjm38K2byJrx847GnVaacjKUgZlzLh6yb1ILMhpQUy4,dDpbzbAIXWDTd-4wBd0f1Qa_42BME_dy1sE8WVN4Xr6N9n9y9Iw0pBPWhxxsQ0RIQ1olC2CpcLLVMw,911,I,89,54,False,False,False,False
lF3xYBGkLwkElU9uy8wRBLFF4DFONjO7ZsZZK33iR6i-dag,hHNqi2pS7iPty145Nqs_Qy2T8k84uTMHQ5fQaxncTBXS8vl47ysdxVIIP8dfvCAWe26tX5bdnOhdCQ,910,I,109,89,False,False,True,False
NDd9BNTS-o9v902U7z7K3mvtyzp1gSN8gdRNNeC3gn1C4Ys,WsFzDbCNAcbfjumH2JIWmndls34_4c6OGZLOqO43TnCDFIDQ6rT8ubBjtpAm02Az8GevqBoPEkEsUA,909,I,191,166,True,False,False,False
NV-yBo7HhJg61lLlra6F1Misi62GJcph6d0oiwgLSZ16TcU,BjrnjCxQ-lf9q9OOYd1M-mW5zp0F0AlRlHt97uz6jyzSlj5wUAIzc5MHlQe407lP8bOJnhu-O2qydw,909,I,162,149,True,False,False,False
gkPAhy2wH5VsPlmoF2lPEGH9Nn6rD3-d7-mPDiC23mBNPVuXnFB3wdCyMQ,hoySY5kGBU6bpJ3Drd-DGxt10HLloUNZCyFfTZ0QkzQUU2GPHCiN4J7dVbjm6LTwlABeHciurNAmQg,909,I,139,96,False,False,False,False
1-fegBnBv9esKyioUJdyy02MKzkNAE9hYW2qok5YodU8EyeApMNHaAPvSQ,ceDPmN70FZjC_UOkdIxxrYHn0JgVZs3q9azZR6pjcn0OG4iTigq_hkKO5QEUyU4CN-LYyVlW8bWkbQ,908,I,165,149,False,False,True,True
hftHVBDOG56wN_S2VmmFqBIIDNoOedpvHse07sQnghdfXAC94v_9fSKrdA,n677B0W1cAHtI1CsB56tinIFntPueIbzBnQ3k-n4T8Z3sUYKTBWI1atRham2EogW-pR56WfA8xBdHg,908,I,138,111,False,False,False,False
jRMVDdkbcBYHBfqaifJZjC_3PdKsJDlWeQM1FqTkKMbVBnAMe1yxwxFSQg,kAE7--A8y_uwZ_c9m3TpAxoL_tr5eYneUmnShaPI0pnhZApntpdtBrlGuJsCB_Gzsdgw3VJlYVUAcg,907,I,219,184,False,False,True,False
mTpbQpn6iWsaoN63TZCdaTZZCyrR-2pPz7q2Zsm5g1_jm3o,t8E05kHxRK-3J6utjDym6HY_agbbVCNaH4GCUmON8KJF4kpqycUeYffcup9Wi2dS1-FQbncG4IrEig,906,I,113,91,False,False,False,False
H46rVC7qRhSrJLyx7wgHUXKdC9be488KTKoR436DJEnXsYg,fS2fb17C827DSrkZP2yBEC2ZZGKhq8yiT2IruDzntvTaNfCFvI7WJh4rYpoLapVcGJ3nXCGDdLcyIg,903,I,282,259,False,False,True,False
mDQXaZoBTAba7M1UiBgWyl7RceJUlHwPmyR_8CrmmHlI_Y6u49i803_nBg,GnONJlFMsrOgGRqxXfQ5EjRke1cjhsK2WfLHE97x5drQ6sccegCpDZYv71dgN9sR-6zKMJSuJA7RYQ,901,I,214,173,False,False,True,True
9et5bltqsKWT7LVaeBx99Gnnxgf4l_3Y6yzOdMLKagZBAK4,GPeSWOzi8wYG_xyT9mhyfxkt8jonKP4xWdcduDbDYXPHEb2euhvaNLq8OU_NyVHC95tmYAycWFg63Q,899,I,78,54,False,False,False,False
pyRHUf9sv2GHVD698V55grq4bXzD0Tr5MdGHrjteJn1evtk,jcDAqy4fDMjvFhiXmifZuVuSPgW6v6qw3vwouQxFny9hkmYJu9Ulc2BR-3yZ8iZmmGluyWJTXaiWjA,898,I,242,216,True,False,False,True
eJOBWrQug-GbAKEKSAAlUFHRYKxu410M3-q--QY4G-GWwEw,pxx7na2YPSZiF_-GxqeNuJN4guMk7WbpIx9WUfxYHT3AKzYXOCzVF7OXgbBbsinouctJKB3tOhF8Aw,895,I,195,165,False,False,False,False
